Image ID,Method 1,Method 2,Result
66,1,8,2
1,4,9,2
11,9,12,1
31,1,13,2
64,3,11,1
24,2,7,2
20,1,2,2
41,7,14,1
87,5,8,2
58,3,13,2
27,13,14,2
45,3,9,1
99,3,7,2
93,9,10,1
55,2,14,2
15,5,8,1
25,10,12,2
49,5,9,2
3,10,14,2
46,3,7,2
22,5,13,1
36,3,6,2
86,7,14,2
6,5,13,1
18,1,7,2
69,1,9,2
94,4,11,1
35,11,14,2
90,2,11,2
17,3,14,1
37,3,5,2
13,3,11,1
4,7,10,1
11,3,5,1
9,2,5,2
65,5,13,1
77,2,9,2
73,1,5,2
98,4,6,1
14,3,11,2
51,6,13,2
40,6,9,1
57,7,10,1
42,1,10,2
58,1,10,1
26,5,13,2
64,4,9,1
15,10,13,2
100,4,7,2
19,1,4,2
63,13,14,2
49,5,8,2
33,2,6,2
94,1,5,2
47,10,14,2
39,2,3,1
68,2,12,2
65,10,13,2
93,4,13,2
80,1,14,2
8,10,13,1
88,1,8,2
67,4,6,2
69,6,10,2
84,4,5,1
59,8,9,1
6,2,12,1
55,3,10,2
5,1,6,2
35,6,12,2
43,1,14,2
1,3,13,2
74,1,6,2
60,2,4,2
3,7,14,2
71,2,12,1
36,1,10,2
27,1,4,2
88,6,7,1
100,1,6,2
22,2,5,1
73,4,6,2
45,11,13,1
10,5,11,2
3,1,8,2
51,1,5,2
90,8,14,2
46,2,5,2
15,7,14,2
99,1,3,2
16,2,13,2
38,7,8,2
76,3,13,2
95,2,7,2
41,1,13,2
94,5,13,2
28,3,4,2
20,7,12,2
17,12,14,2
97,3,14,2
81,2,14,2
13,2,8,1
80,3,8,1
48,2,9,2
32,8,12,1
83,1,9,2
78,1,10,2
62,6,9,1
82,5,11,2
9,11,12,2
79,1,8,2
77,3,8,1
31,4,8,2
14,1,4,2
88,13,14,1
29,2,7,1
18,9,13,2
55,3,9,1
68,6,14,1
79,7,10,2
66,13,14,1
73,1,9,2
10,8,13,1
70,3,8,1
9,1,13,1
92,2,14,1
87,7,8,2
22,6,8,1
15,3,4,2
99,1,5,2
6,6,14,1
50,1,3,2
91,6,11,1
27,3,12,2
20,2,3,1
69,7,14,1
51,4,5,1
65,7,9,1
49,8,11,1
5,10,14,2
75,7,10,1
84,10,13,2
56,9,12,1
94,4,5,2
11,3,4,1
83,6,13,2
24,2,3,1
74,2,4,1
18,2,13,2
62,7,8,1
21,4,6,2
40,3,14,2
35,1,10,2
44,5,11,2
3,2,6,1
99,5,12,2
38,3,7,2
72,12,13,2
87,3,11,2
2,6,12,1
69,2,5,2
85,4,9,2
8,8,11,2
67,12,13,2
20,7,13,2
51,2,13,2
63,4,10,1
37,1,9,2
52,8,9,2
43,7,9,1
11,1,9,2
90,1,2,1
6,2,4,2
93,6,13,1
15,4,5,1
60,6,14,2
53,1,13,2
4,3,14,2
24,7,11,2
71,5,12,2
58,3,5,2
32,4,8,2
80,7,12,1
44,4,14,1
2,7,11,2
68,7,8,1
11,1,4,2
72,1,2,2
73,3,12,2
1,4,13,2
51,6,8,2
55,5,14,2
8,2,13,1
74,12,14,2
76,1,4,2
48,5,6,2
40,5,13,2
67,2,12,1
36,2,4,2
84,10,14,2
94,4,14,2
78,3,5,2
64,6,13,2
7,12,14,2
66,2,6,2
91,11,13,2
12,2,7,1
52,1,5,2
81,4,14,2
17,7,14,2
87,2,11,2
63,4,5,1
99,9,13,2
26,4,10,2
92,4,12,1
88,10,13,2
70,1,8,2
39,1,3,2
82,4,10,2
10,11,12,2
48,4,12,2
74,9,14,1
100,1,3,2
84,1,5,2
95,4,13,1
17,12,14,2
46,1,12,1
70,2,14,2
59,1,3,2
87,8,12,1
3,5,6,2
8,4,5,1
63,1,10,2
28,1,13,2
31,8,9,1
99,1,3,2
18,10,12,2
66,3,14,2
38,6,7,2
19,4,7,1
9,4,7,2
42,1,3,2
22,7,9,1
52,5,10,1
65,2,11,1
30,5,13,2
98,11,14,2
6,4,11,1
51,5,14,1
7,1,7,1
97,5,12,1
78,7,13,2
8,10,12,1
5,1,11,2
30,8,10,1
72,4,5,1
12,5,9,2
77,8,14,1
29,6,11,1
44,5,14,1
46,5,9,2
23,4,10,1
20,2,11,1
3,4,8,1
28,3,9,2
76,3,8,1
62,2,13,1
52,3,7,1
48,1,10,2
21,7,12,2
95,5,12,1
38,4,13,2
33,3,10,1
9,3,9,1
88,1,9,2
70,3,14,1
18,7,8,2
59,13,14,1
98,2,10,2
93,1,14,2
82,1,8,2
65,4,14,2
75,3,8,2
64,3,12,2
63,7,9,2
19,2,10,1
67,1,13,2
15,2,9,1
98,11,14,2
24,3,6,2
66,7,11,1
70,6,12,1
77,7,11,2
88,4,9,1
32,10,13,2
6,8,12,2
80,6,13,2
72,3,6,2
96,6,12,1
57,1,7,2
38,6,9,1
14,2,10,1
61,1,12,1
56,4,13,2
64,6,9,2
11,5,12,1
44,4,6,2
33,8,12,1
89,2,8,2
73,2,7,2
86,5,12,1
74,9,12,1
9,4,12,2
68,2,13,2
8,3,8,2
50,5,7,1
91,10,12,2
92,9,14,1
29,7,13,2
10,4,7,2
30,9,10,2
39,4,8,2
54,2,8,1
49,6,9,2
13,2,8,1
56,2,3,1
59,1,5,2
81,6,11,1
48,11,13,1
44,10,13,2
17,11,13,1
5,2,8,1
67,1,5,1
85,6,9,1
16,10,14,1
39,4,7,1
34,13,14,1
2,7,10,1
94,2,11,2
99,8,12,1
19,1,12,1
11,2,13,1
89,4,6,1
12,9,12,1
45,10,11,1
1,6,13,1
63,8,11,2
55,6,13,1
79,7,12,1
68,2,8,2
53,7,13,1
8,12,13,2
3,10,14,2
84,8,14,1
32,4,5,1
15,1,8,2
9,2,12,1
96,8,12,1
58,6,8,2
25,5,11,1
7,2,9,2
95,5,9,2
14,11,12,1
32,3,14,2
33,1,7,2
68,4,7,2
15,2,8,1
82,3,9,2
42,4,8,2
97,1,4,2
46,9,14,1
76,4,12,1
41,4,11,2
43,1,5,2
3,9,10,1
64,7,11,1
50,6,13,2
73,7,9,1
4,13,14,1
74,6,11,1
59,13,14,2
67,2,13,1
6,1,12,2
20,2,9,2
71,9,10,1
85,4,13,1
87,3,14,2
84,5,12,2
81,2,9,2
48,9,12,1
80,7,11,2
45,6,11,2
30,7,10,1
26,1,12,2
33,1,11,2
22,3,5,1
20,2,7,1
45,2,12,2
88,9,14,2
82,2,5,2
83,7,9,2
32,5,9,1
15,6,14,2
21,8,11,1
24,6,10,1
56,5,7,1
3,5,11,1
59,5,14,1
94,1,3,2
76,11,12,1
42,9,14,2
14,6,8,1
73,6,7,2
63,7,10,1
30,3,6,1
49,2,10,2
13,5,10,1
19,2,14,2
67,4,9,1
54,1,10,2
2,1,9,1
86,1,13,2
11,2,3,2
38,10,13,1
27,2,7,1
70,12,13,2
23,6,8,2
34,2,12,2
68,9,14,1
35,11,14,2
39,11,12,1
87,2,13,2
79,10,12,1
38,5,8,1
93,4,9,2
73,3,7,2
78,6,11,1
18,8,14,1
3,4,14,1
81,2,8,1
90,2,6,2
55,10,12,2
5,3,11,2
10,4,5,2
16,3,5,2
68,5,14,2
7,5,12,1
98,3,4,2
2,6,12,1
29,10,13,2
27,5,11,2
46,5,13,1
8,3,13,2
75,4,9,2
62,6,8,1
97,1,7,2
33,3,8,1
66,6,13,2
65,3,10,2
64,2,10,1
57,10,11,2
80,3,13,2
12,3,7,2
20,4,5,2
72,3,12,1
22,3,12,2
15,10,11,1
5,5,7,1
85,3,5,2
96,5,11,2
7,1,3,2
35,2,8,2
20,6,13,2
55,6,13,2
33,1,8,2
23,3,5,1
26,9,12,2
67,2,6,2
60,4,13,1
91,8,13,2
12,4,9,2
65,9,13,2
32,2,14,2
94,5,6,1
31,3,5,2
72,8,10,2
16,6,7,1
71,6,10,1
70,13,14,1
68,5,13,2
17,4,8,2
48,4,12,1
42,1,10,2
28,5,10,1
87,1,11,2
38,2,10,1
82,8,13,2
49,2,12,2
90,9,11,2
18,1,9,2
76,9,10,1
11,5,8,2
56,2,12,1
13,7,11,1
35,9,13,2
61,9,12,1
60,3,4,2
100,3,5,2
84,6,10,2
14,3,9,1
62,7,10,1
36,1,5,2
94,4,14,2
48,2,12,2
90,9,11,1
6,7,12,2
4,4,5,1
34,11,12,2
87,2,12,2
16,9,14,2
40,6,14,1
64,8,9,1
44,3,7,2
42,1,4,2
38,6,8,1
3,5,8,1
93,10,13,2
92,4,14,1
31,3,6,2
5,12,14,2
55,1,11,2
52,1,6,2
82,1,3,2
83,8,9,1
49,4,6,1
90,6,9,2
98,11,14,2
19,1,10,2
34,4,13,2
20,1,8,1
37,4,12,1
80,4,11,1
77,9,11,1
11,1,7,1
35,11,14,1
96,1,9,2
78,2,11,1
15,8,11,2
42,5,13,2
47,3,8,1
12,2,12,1
43,4,6,1
67,2,7,1
39,1,4,1
93,6,11,1
51,1,5,2
32,5,11,1
85,1,9,2
62,1,7,2
68,5,7,2
2,3,6,2
21,2,7,2
30,3,4,2
52,1,9,1
99,3,5,1
8,10,12,1
7,1,12,1
86,5,6,2
91,1,7,2
97,6,8,2
25,2,14,1
50,4,10,2
88,10,12,1
34,9,13,1
50,2,14,2
19,8,10,1
81,2,5,2
70,1,11,2
28,1,3,1
35,1,7,2
53,4,9,1
69,3,4,2
4,6,8,2
68,1,12,2
95,1,5,2
36,8,9,2
48,2,11,2
6,9,13,2
33,2,5,2
90,5,9,2
10,9,13,1
60,3,10,1
12,8,12,1
94,1,5,2
75,4,8,1
24,2,12,1
22,2,7,1
32,2,14,2
80,7,12,2
91,3,12,1
46,3,12,2
58,12,13,1
83,6,11,2
78,5,11,2
86,8,10,1
86,2,3,1
91,4,6,1
49,1,7,2
2,5,7,1
27,4,9,2
6,6,13,2
44,6,7,2
69,4,5,2
52,2,3,2
72,4,7,1
55,10,12,2
47,10,14,2
90,2,6,2
64,2,8,2
19,4,5,1
53,9,10,2
60,5,7,1
12,11,12,2
17,3,14,1
8,5,11,1
4,9,14,1
93,1,14,1
9,8,11,1
65,3,13,2
43,2,6,1
75,9,11,1
74,2,11,1
30,3,13,2
41,7,10,2
45,3,7,2
28,5,14,1
35,10,11,2
16,12,13,2
61,7,11,1
94,1,2,1
89,7,11,1
18,4,9,2
28,2,6,2
73,8,12,1
89,2,10,2
72,6,7,1
54,5,14,1
44,5,13,2
32,1,4,2
71,1,2,1
48,10,14,2
50,2,5,2
8,7,12,1
81,2,6,2
86,2,8,2
74,9,11,1
27,3,14,2
91,3,14,2
61,10,12,1
84,11,12,2
92,9,14,1
62,6,11,1
67,2,9,1
29,7,11,1
63,2,10,1
6,5,9,1
36,2,8,2
56,10,14,2
52,4,7,2
69,3,13,1
47,4,5,2
38,1,4,2
6,8,11,2
13,6,10,1
40,10,14,1
70,6,14,2
87,1,4,2
41,5,14,1
14,2,7,1
88,12,13,2
69,2,5,2
19,10,11,2
100,11,14,2
77,4,14,1
18,1,13,2
65,4,11,2
63,13,14,2
21,1,14,2
59,8,9,2
75,5,9,2
9,9,12,2
81,12,13,2
58,11,13,2
45,3,11,2
94,1,7,1
64,1,14,2
4,6,11,2
10,9,13,1
55,8,11,1
95,2,7,2
60,2,10,2
78,10,14,2
50,6,14,2
36,2,7,1
86,12,13,2
85,7,14,2
25,6,13,2
36,6,12,2
18,2,6,1
89,4,11,2
34,9,10,1
9,3,11,1
71,7,9,2
12,2,7,1
86,9,14,2
67,9,10,2
64,3,4,2
66,2,11,1
40,7,8,2
21,6,10,2
100,2,3,2
22,13,14,1
48,10,13,1
97,9,14,2
6,1,8,2
69,8,13,2
32,4,11,2
56,9,11,2
88,10,11,1
80,1,13,2
78,1,8,2
57,11,12,1
59,2,10,1
98,10,14,2
16,6,9,2
62,4,10,1
13,1,12,1
61,4,12,1
35,8,11,1
95,2,13,1
43,1,9,2
51,3,11,2
14,9,13,1
44,4,10,2
90,10,11,2
30,9,10,2
100,2,6,2
98,9,10,1
12,1,11,2
28,3,10,1
65,1,12,1
39,4,5,2
56,10,11,2
8,1,9,2
91,5,9,2
21,5,9,1
4,4,13,1
72,6,14,2
49,10,13,1
20,2,4,1
92,6,14,2
24,2,8,2
67,7,8,2
79,4,10,1
74,1,4,1
80,12,13,2
10,9,11,1
85,10,13,2
53,5,10,1
9,12,13,1
88,9,14,2
93,2,12,1
36,1,2,2
87,5,11,1
32,2,12,1
63,2,9,1
14,3,8,2
95,4,5,2
33,3,10,2
64,3,10,1
15,11,14,2
75,3,6,2
73,3,4,2
6,6,13,2
61,1,2,2
30,11,12,1
16,4,13,2
56,3,13,1
26,7,14,2
23,7,13,2
32,13,14,1
98,6,7,2
53,12,13,1
71,1,11,2
84,9,14,1
91,3,7,2
12,5,14,2
90,8,12,1
10,4,11,2
29,1,6,2
48,3,6,1
1,10,14,2
87,4,13,1
50,11,12,2
27,1,9,2
11,7,9,2
4,7,14,2
65,3,7,2
54,2,9,2
49,8,13,1
35,3,9,2
40,11,14,2
94,6,9,2
99,4,5,1
21,1,12,1
37,7,10,2
47,6,10,2
25,8,14,1
67,4,9,1
38,2,7,2
71,2,7,2
52,2,8,2
78,6,13,2
22,1,6,1
72,7,9,2
83,8,10,1
80,11,14,1
21,7,11,1
18,5,13,1
87,3,5,2
69,8,13,2
28,7,9,2
49,1,11,2
20,6,9,1
39,4,8,1
98,10,14,2
19,3,5,2
41,1,9,2
60,8,12,1
37,11,14,1
53,5,9,1
77,6,10,1
1,3,12,2
24,3,13,2
15,3,12,1
65,6,13,2
90,4,8,1
63,3,14,1
8,13,14,1
57,5,9,2
31,2,13,2
2,8,11,1
16,3,12,1
68,1,12,1
76,2,5,2
18,2,6,2
33,4,14,2
45,12,14,1
69,1,12,2
42,3,13,1
72,6,13,2
40,4,13,2
13,11,14,2
50,1,7,2
58,1,6,1
19,8,14,2
16,4,11,1
51,5,9,1
64,1,8,2
89,7,13,2
23,8,14,2
32,4,9,2
36,5,6,2
35,2,11,2
66,6,9,1
62,6,7,1
12,12,13,1
48,9,14,1
77,9,11,2
60,4,5,1
17,5,14,2
7,10,11,2
29,4,9,1
44,3,7,2
22,2,12,2
84,2,6,1
88,1,8,2
38,4,12,1
22,1,14,2
67,5,7,2
28,5,14,1
61,2,4,2
90,2,11,2
41,7,14,2
16,1,9,2
54,6,13,2
17,2,11,1
66,11,14,2
65,4,9,1
11,5,11,2
29,2,4,1
33,3,5,2
85,3,10,2
6,9,10,2
26,11,14,2
95,8,11,1
83,3,8,2
34,3,5,1
98,8,12,2
4,6,14,1
62,1,12,2
57,2,5,1
3,7,10,2
75,6,10,1
52,3,13,1
89,3,9,2
77,3,9,1
94,8,14,2
70,3,10,2
99,5,9,1
14,5,13,1
46,4,14,2
88,4,13,1
83,10,13,2
65,4,13,2
45,7,12,2
42,5,14,2
68,3,9,2
59,6,14,2
20,2,14,1
24,3,6,2
99,6,13,2
53,4,12,2
89,1,6,2
77,12,14,2
81,11,14,2
28,7,11,2
10,2,5,1
96,7,12,2
26,5,7,1
27,8,14,1
97,9,14,1
86,4,8,2
85,2,8,2
37,13,14,1
46,5,14,1
94,3,9,1
13,2,7,2
62,4,10,2
47,10,14,2
38,5,14,2
19,1,2,2
7,9,10,1
72,3,4,2
44,9,12,1
69,2,9,2
51,5,13,1
27,2,4,2
53,6,12,2
83,6,13,2
4,9,13,1
11,2,13,2
36,10,12,1
18,2,10,2
2,5,11,1
68,7,13,1
7,6,12,2
21,1,11,2
19,2,6,2
46,11,12,2
62,3,4,1
80,12,13,2
87,1,12,2
99,6,12,2
84,8,13,2
90,1,3,2
24,4,13,2
51,1,4,2
12,1,13,1
25,6,11,2
88,4,7,1
94,2,11,2
77,9,11,2
9,5,7,2
37,12,13,2
97,6,14,1
32,9,11,1
73,4,7,2
23,2,14,2
69,3,6,1
86,2,5,2
71,4,10,1
81,6,12,2
35,8,14,2
40,3,4,2
29,3,7,2
61,3,14,2
85,1,7,2
59,3,8,2
65,5,11,1
53,3,9,2
66,6,11,1
73,4,13,2
25,2,5,2
100,3,12,1
77,2,12,2
82,1,5,2
47,5,13,1
14,6,11,2
24,8,10,2
81,10,13,2
69,4,8,2
98,6,12,2
18,3,10,1
56,4,8,2
71,9,13,2
9,9,12,1
68,2,14,2
41,1,14,2
21,13,14,1
42,4,14,2
32,4,12,2
52,5,8,2
75,8,11,2
5,2,10,1
2,2,9,1
28,7,9,2
50,6,11,2
97,9,11,1
59,10,11,2
96,8,14,1
30,4,14,1
31,1,12,2
12,6,13,2
1,3,6,2
38,1,11,2
63,3,10,2
13,7,9,2
21,8,13,2
23,4,6,1
62,7,10,1
16,11,12,1
92,8,12,1
56,10,12,2
98,3,8,1
77,4,7,2
65,10,14,2
39,5,12,1
55,8,10,2
83,3,14,2
79,3,8,2
9,4,5,2
73,4,11,1
6,9,10,2
49,10,13,1
43,1,3,2
44,3,10,1
97,3,4,2
60,8,14,1
74,11,14,1
51,10,11,1
78,5,9,2
99,1,4,2
70,12,14,2
73,2,13,2
68,10,12,2
66,8,10,2
22,9,14,1
13,13,14,2
11,4,6,1
55,8,14,1
9,5,6,1
43,8,10,1
12,1,14,2
83,8,13,2
8,7,9,2
64,2,8,1
98,10,12,1
50,3,9,1
26,10,13,1
84,5,14,2
78,1,2,1
75,3,12,1
57,1,4,2
45,8,12,2
44,6,7,2
23,5,11,2
37,7,12,1
56,7,14,1
63,4,14,1
17,13,14,1
32,11,13,2
92,10,13,2
33,13,14,2
34,1,14,2
62,1,10,2
53,10,14,1
76,2,5,2
3,1,10,1
8,4,14,1
34,8,10,2
14,4,12,1
74,4,5,2
53,6,11,1
1,2,12,2
98,6,14,2
82,11,14,2
20,6,9,2
27,7,11,2
93,6,14,2
87,5,6,2
72,9,12,1
61,8,14,2
71,8,9,2
35,9,14,2
78,8,12,1
48,8,13,2
13,4,9,2
16,10,14,2
92,6,11,2
65,5,10,1
39,2,6,2
46,6,9,2
26,10,13,2
97,8,11,1
25,4,10,2
95,7,10,2
4,3,12,2
80,1,4,2
57,10,11,1
81,2,5,2
28,6,11,1
50,13,14,1
7,1,9,2
91,10,13,2
11,9,13,1
91,3,6,2
51,7,9,2
37,8,12,2
62,10,12,2
23,5,11,2
78,5,6,2
61,2,9,1
43,3,7,1
56,8,9,1
1,8,10,2
95,4,10,1
21,10,11,1
18,5,9,1
12,6,12,1
96,12,14,1
100,2,13,2
20,4,6,2
93,2,5,2
82,8,10,2
15,11,13,2
77,2,13,2
9,4,10,2
13,2,12,2
58,3,4,2
59,2,14,2
50,3,9,1
55,4,5,2
22,6,8,1
63,1,10,2
89,5,6,2
52,1,14,2
86,2,3,1
74,2,12,1
96,6,14,1
77,8,10,1
93,4,8,1
66,4,14,2
87,5,7,1
44,7,13,2
5,1,13,2
42,7,10,1
57,2,3,2
65,4,11,2
3,9,12,1
20,3,6,2
49,8,9,2
81,6,13,2
72,1,3,2
13,4,13,2
85,3,5,2
22,6,7,1
84,5,6,1
95,8,9,2
40,1,7,2
7,4,5,1
26,10,12,1
8,1,2,2
45,10,12,2
97,4,13,1
89,4,14,2
92,10,13,2
37,4,7,2
58,1,2,1
1,1,3,2
43,2,3,2
4,8,12,1
30,2,12,2
54,3,6,1
44,4,9,1
9,8,10,2
100,7,11,1
80,6,14,2
30,5,13,2
82,4,14,2
42,4,5,1
88,8,10,1
6,7,12,1
59,5,12,2
11,2,9,2
99,4,5,1
3,5,10,1
79,1,9,2
10,6,12,2
8,3,6,1
4,3,6,1
55,12,13,2
13,5,11,1
35,9,13,1
98,10,14,2
20,5,12,1
63,12,13,1
48,9,13,1
96,2,3,2
94,1,7,1
16,1,10,2
86,8,11,1
46,5,6,2
97,11,13,1
19,8,14,2
31,3,5,2
69,3,14,1
2,5,10,2
76,11,12,2
40,10,14,2
41,3,10,2
91,10,14,2
53,3,4,1
58,10,13,1
98,11,13,2
23,8,10,1
20,8,12,1
1,2,5,2
2,1,2,1
51,4,8,1
52,3,5,2
96,4,9,1
43,5,11,2
24,4,6,1
9,12,14,2
69,4,11,1
78,2,14,2
50,2,8,2
89,2,13,2
71,2,4,2
29,7,13,2
28,3,13,2
19,2,9,2
86,3,10,2
17,3,8,2
26,7,8,2
93,2,9,2
66,3,4,2
34,2,8,2
95,7,11,2
44,4,7,1
47,8,14,2
40,4,11,2
91,2,3,2
75,8,11,2
99,4,14,2
49,1,3,2
13,2,12,2
27,6,14,2
85,9,14,1
76,6,14,1
85,2,10,2
63,3,12,2
27,4,13,1
35,3,13,2
94,1,2,1
49,1,12,2
25,4,8,2
70,3,10,2
43,1,6,1
3,6,10,1
44,3,7,1
83,4,6,1
82,3,9,1
96,9,12,1
17,12,13,1
57,5,7,2
87,1,2,1
34,4,13,2
7,6,13,2
12,6,12,1
46,6,9,2
38,4,9,2
16,4,11,2
31,7,12,2
100,11,13,2
67,1,3,2
95,2,14,2
91,11,14,2
80,3,4,2
1,1,9,2
58,1,8,2
99,2,6,2
98,10,12,2
99,5,8,2
40,5,6,1
2,7,11,2
93,5,12,1
76,2,7,2
21,7,14,2
52,3,7,1
64,1,3,2
12,10,13,2
3,1,12,2
63,6,9,2
96,1,5,2
91,1,4,2
87,1,2,2
37,3,5,2
9,4,6,2
72,4,5,2
17,1,10,2
95,1,2,1
26,7,12,2
23,7,13,2
83,7,13,2
51,1,11,2
16,5,6,2
61,4,10,2
43,2,3,2
1,6,10,1
88,6,10,1
22,1,10,2
69,2,8,2
15,4,10,1
20,3,4,2
46,5,12,1
97,1,7,2
38,3,7,2
6,10,12,1
97,3,13,2
45,1,11,2
90,1,8,2
36,5,14,1
51,7,9,2
21,5,10,1
91,4,13,1
42,7,14,2
74,4,5,1
33,2,7,1
59,4,5,2
66,3,12,1
47,2,8,2
79,2,9,2
58,6,14,2
62,7,14,2
40,4,11,1
87,5,10,2
41,2,11,1
25,12,14,1
95,1,13,2
14,1,12,2
85,5,8,1
88,4,8,1
12,13,14,1
92,3,4,1
78,13,14,1
28,2,10,1
3,2,14,2
31,1,8,2
32,2,14,2
65,5,11,1
13,5,12,1
61,1,2,1
31,10,12,2
5,11,12,1
64,5,14,2
56,1,6,2
67,11,13,1
17,8,10,2
49,4,7,1
34,4,12,1
4,6,14,1
28,9,10,2
26,12,14,2
98,8,10,1
3,2,4,2
25,1,5,2
79,1,10,2
99,2,3,2
27,3,6,1
96,5,8,2
32,1,4,2
46,2,3,1
66,5,11,2
80,3,11,1
35,7,11,2
1,2,4,2
87,2,3,1
75,3,12,2
88,9,10,2
85,10,12,1
51,2,8,1
9,2,14,2
100,6,9,1
30,5,8,1
11,9,12,1
23,8,12,2
21,2,5,2
10,8,13,2
35,2,7,1
82,3,9,2
84,3,12,2
33,9,13,2
25,5,6,2
11,13,14,2
95,8,11,1
20,1,8,2
61,3,5,2
51,8,12,2
86,8,14,2
58,5,10,1
44,8,9,2
97,1,13,2
34,3,5,2
12,4,5,1
99,2,7,2
45,1,2,2
83,2,6,2
92,4,9,2
5,9,11,2
32,13,14,1
43,8,9,1
68,1,6,2
93,1,9,2
69,10,12,1
14,9,11,2
49,2,10,2
88,1,3,2
96,4,14,1
90,5,14,2
18,1,10,2
59,7,11,2
56,9,11,1
15,2,14,2
52,2,10,2
20,2,5,2
89,11,13,2
33,11,12,1
3,12,14,2
53,1,6,2
16,8,13,2
1,2,14,2
36,4,13,1
19,8,14,2
73,9,11,2
100,6,7,2
59,7,9,2
98,2,6,1
7,10,11,1
76,7,10,1
91,7,8,2
85,3,11,2
27,4,13,1
81,3,11,1
23,9,13,1
30,9,10,2
38,8,12,2
88,3,13,2
95,7,12,2
14,3,12,2
41,1,8,2
90,6,8,1
92,2,11,1
93,12,14,1
39,6,12,1
92,2,12,2
33,1,13,1
62,3,9,1
71,3,8,1
28,3,12,2
46,5,14,2
15,3,4,2
97,3,5,2
25,2,8,2
84,5,10,1
32,2,6,1
34,3,4,1
63,2,7,2
7,4,14,1
58,7,12,1
72,3,6,1
3,1,10,2
65,1,14,1
4,8,14,1
6,2,6,2
52,1,2,2
23,6,10,2
68,4,10,1
98,1,8,1
81,1,6,2
47,1,6,1
16,9,14,2
66,6,10,1
61,1,5,2
19,3,12,1
17,7,11,1
85,2,7,2
44,2,4,2
13,7,9,1
31,8,12,2
64,8,11,1
86,5,10,1
4,3,9,2
69,1,7,1
66,5,6,2
15,2,14,2
34,13,14,1
3,2,6,2
10,4,14,2
58,3,13,2
54,5,14,1
12,4,11,2
70,8,13,2
28,2,3,2
97,1,3,2
19,7,10,2
52,9,11,1
80,5,10,1
73,7,11,1
31,1,2,2
17,1,11,2
41,2,12,1
46,5,9,2
81,3,6,2
13,2,9,2
57,1,5,2
87,2,6,2
45,6,12,2
51,8,9,1
38,6,13,1
90,3,6,2
26,1,12,2
94,4,13,1
33,5,10,2
2,8,11,1
16,8,14,1
95,1,5,2
85,1,6,2
97,2,13,2
96,9,10,2
51,8,11,1
42,1,2,1
98,10,11,2
74,3,9,2
73,4,6,1
54,3,8,1
20,10,13,1
5,12,13,1
84,8,10,1
7,1,7,1
25,7,9,1
17,9,12,2
68,1,9,2
56,12,14,1
83,5,8,2
24,6,8,1
53,3,6,2
43,10,11,1
15,1,11,1
78,3,7,2
23,6,9,2
31,1,8,2
27,5,12,2
40,5,14,1
4,8,11,1
2,5,9,1
18,8,11,2
37,7,8,1
29,6,9,1
77,10,14,1
5,1,8,2
19,7,10,2
98,2,11,1
67,4,6,1
55,10,11,2
12,3,14,2
47,2,3,2
31,2,6,2
43,5,13,2
60,7,8,1
76,5,8,1
93,5,10,1
10,7,12,1
94,1,11,2
75,7,9,2
44,9,12,1
26,4,12,1
53,6,13,1
48,4,14,1
82,2,9,2
69,2,3,2
66,11,13,2
54,3,9,2
18,9,10,2
83,6,14,2
72,2,4,1
49,7,13,1
78,6,8,1
89,6,9,2
92,2,4,2
35,2,7,1
33,6,7,1
25,7,10,1
79,1,7,1
54,5,11,1
4,1,13,2
86,1,2,1
80,3,10,2
58,6,8,2
63,11,14,2
18,3,5,2
39,8,13,1
16,2,6,1
91,4,7,1
93,4,9,1
42,8,12,2
27,5,8,1
75,5,8,1
6,2,3,2
29,8,9,1
85,5,13,1
24,1,12,1
71,3,13,2
31,8,9,2
14,8,12,2
33,4,6,1
84,5,14,2
68,4,7,2
53,9,13,2
7,6,11,2
61,1,11,2
28,5,14,2
10,4,12,2
19,4,10,1
56,1,9,2
49,4,13,1
83,8,14,2
69,4,11,1
5,6,11,1
97,3,13,1
47,10,14,2
91,2,11,2
57,10,11,1
81,5,13,1
71,6,10,1
29,4,8,2
44,4,13,2
96,1,10,2
90,8,13,1
5,9,10,2
36,4,12,1
16,6,9,1
97,1,4,2
98,6,10,2
56,5,8,1
15,6,10,1
59,2,3,1
66,5,12,1
78,3,10,1
88,3,10,1
33,5,6,2
40,11,14,2
51,2,8,2
37,2,13,1
58,3,12,2
77,2,9,1
7,2,11,2
60,2,11,2
55,7,8,1
64,7,11,2
25,7,8,1
86,7,9,2
54,7,10,2
63,4,13,1
20,3,14,2
73,7,14,1
7,3,10,2
1,1,9,2
42,6,10,1
54,9,11,1
71,3,14,2
64,10,13,2
21,4,8,1
86,2,8,2
45,1,11,2
41,6,7,2
43,12,14,2
82,7,13,2
81,6,11,1
99,5,8,2
9,1,6,2
48,11,14,1
83,1,8,2
27,8,10,1
40,3,6,2
56,10,12,2
13,7,10,1
18,8,12,2
88,6,7,1
17,3,14,1
70,5,10,1
46,1,11,1
39,4,8,2
47,3,14,2
95,9,13,1
98,6,9,2
38,1,6,2
66,5,9,1
32,7,8,2
50,4,11,2
30,8,12,1
95,5,7,1
73,6,11,1
45,1,11,2
55,4,13,2
37,11,13,2
22,1,13,1
93,9,10,1
88,5,10,2
58,1,8,2
34,9,13,1
76,5,8,1
4,2,3,1
10,1,11,2
71,1,11,2
9,6,10,2
