Image ID,Method 1,Method 2,Result
41,4,6,2
44,4,6,1
53,4,6,1
59,4,6,1
48,4,6,1
60,4,6,1
51,4,6,1
48,4,6,1
48,4,6,1
54,4,6,1
42,4,6,2
57,4,6,1
59,4,6,1
49,4,6,1
54,4,6,1
42,4,6,1
54,4,6,1
49,4,6,2
54,4,6,1
59,4,6,1
45,4,6,1
53,4,6,2
49,4,6,1
45,4,6,1
60,4,6,1
46,4,6,1
46,4,6,1
49,4,6,1
49,9,13,1
47,9,13,1
45,9,13,1
54,9,13,1
57,9,13,1
42,9,13,2
51,9,13,2
51,9,13,2
46,9,13,1
52,9,13,1
43,9,13,2
45,9,13,2
45,9,13,2
60,9,13,1
42,9,13,2
57,9,13,1
49,9,13,2
60,9,13,1
58,9,13,1
43,9,13,1
42,9,13,2
47,9,13,1
48,9,13,1
46,9,13,1
48,9,13,1
59,9,13,1
58,9,13,1
41,9,13,1
47,9,13,1
44,9,13,2
47,9,13,1
54,9,13,1
51,9,13,2
51,9,13,2
52,9,13,1
45,9,13,2
52,9,13,1
56,9,13,1
57,9,13,2
41,9,13,2
43,9,13,1
54,9,13,1
54,9,13,1
60,9,13,1
55,13,14,1
53,13,14,1
45,13,14,2
47,13,14,2
43,13,14,1
43,13,14,1
56,13,14,1
52,13,14,2
49,13,14,2
41,13,14,1
42,13,14,2
47,13,14,2
44,13,14,1
49,13,14,2
57,13,14,2
47,13,14,1
55,13,14,1
48,13,14,2
41,13,14,1
57,13,14,1
60,13,14,1
53,13,14,2
55,13,14,1
52,13,14,2
55,13,14,1
51,13,14,2
48,13,14,2
55,13,14,2
51,13,14,2
46,13,14,2
42,13,14,2
46,13,14,2
56,13,14,1
48,13,14,1
41,13,14,1
43,13,14,1
41,13,14,1
58,13,14,2
52,13,14,2
51,13,14,1
57,13,14,2
59,13,14,2
46,13,14,2
43,13,14,1
52,8,12,2
55,8,12,1
57,8,12,1
59,8,12,1
43,8,12,1
52,8,12,1
56,8,12,1
55,8,12,1
51,8,12,1
55,8,12,1
55,8,12,1
50,8,12,1
41,8,12,2
47,8,12,2
52,8,12,2
57,8,12,2
51,8,12,2
58,8,12,2
55,8,12,1
59,8,12,1
46,8,12,2
52,8,12,2
60,8,12,1
60,8,12,1
59,8,12,1
52,8,12,2
46,8,12,1
46,8,12,1
54,8,12,1
54,8,12,1
43,8,12,1
49,8,12,2
45,8,12,2
42,8,12,1
50,8,12,2
44,8,12,1
53,8,12,1
54,8,12,1
55,8,12,1
60,8,12,1
60,8,12,1
45,8,12,2
51,8,12,2
42,8,12,2
54,6,9,2
44,6,9,2
59,6,9,2
42,6,9,1
51,6,9,2
60,6,9,2
45,6,9,2
43,6,9,2
57,6,9,2
47,6,9,2
48,6,9,2
59,6,9,2
50,6,9,1
58,6,9,2
55,6,9,2
49,6,9,2
54,6,9,2
60,6,9,2
58,6,9,1
60,6,9,2
46,6,9,2
43,6,9,2
53,6,9,1
60,6,9,2
49,6,9,2
55,6,9,1
57,6,9,2
59,6,9,2
44,6,9,2
47,6,9,2
49,6,9,2
53,6,9,1
52,6,9,2
53,6,9,1
41,6,9,1
49,6,9,2
48,6,9,2
55,6,9,2
51,6,9,2
49,6,9,2
46,6,9,2
46,6,9,2
45,6,9,2
58,6,9,2
59,10,13,1
52,10,13,2
54,10,13,2
53,10,13,2
59,10,13,2
58,10,13,1
51,10,13,2
59,10,13,2
45,10,13,2
50,10,13,2
55,10,13,2
48,10,13,1
52,10,13,1
45,10,13,1
45,10,13,1
41,10,13,1
55,10,13,2
44,10,13,2
47,10,13,2
45,10,13,2
59,10,13,2
45,10,13,2
60,10,13,2
58,10,13,1
54,10,13,2
54,10,13,2
41,10,13,2
42,10,13,1
55,10,13,2
57,10,13,2
52,10,13,2
54,10,13,1
59,10,13,1
60,10,13,2
58,10,13,1
51,10,13,2
41,10,13,2
57,10,13,2
54,10,13,1
58,10,13,1
45,10,13,1
49,10,13,1
42,10,13,2
51,10,13,2
57,3,12,1
55,3,12,2
60,3,12,2
45,3,12,2
46,3,12,2
43,3,12,1
41,3,12,2
49,3,12,2
54,3,12,2
53,3,12,1
58,3,12,2
51,3,12,2
46,3,12,2
54,3,12,1
42,3,12,1
41,3,12,2
59,3,12,2
59,3,12,2
47,3,12,2
48,3,12,2
46,3,12,2
49,3,12,1
48,3,12,2
48,3,12,2
54,3,12,2
48,3,12,2
48,3,12,2
42,3,12,2
54,3,12,2
55,3,12,2
59,3,12,2
52,3,12,2
48,3,12,2
44,3,12,2
43,3,12,2
57,3,12,2
48,3,12,2
46,3,12,2
58,3,12,2
48,3,12,2
51,3,12,2
60,3,12,2
48,3,12,2
55,3,12,2
48,4,7,1
46,4,7,1
46,4,7,1
50,4,7,2
53,4,7,2
41,4,7,2
53,4,7,2
44,4,7,1
41,4,7,2
58,4,7,2
60,4,7,1
45,4,7,1
50,4,7,2
41,4,7,2
47,4,7,1
46,4,7,1
46,4,7,1
41,4,7,2
60,4,7,1
47,4,7,1
46,4,7,1
49,4,7,1
56,4,7,1
57,4,7,1
41,4,7,2
59,4,7,1
54,4,7,1
58,4,7,2
55,4,7,1
55,4,7,2
45,4,7,1
43,4,7,1
42,4,7,2
51,4,7,1
57,4,7,2
56,4,7,1
45,4,7,1
49,4,7,2
57,4,7,2
59,4,7,1
45,4,7,1
46,4,7,1
49,4,7,2
49,4,7,2
44,6,13,2
47,6,13,2
55,6,13,2
50,6,13,2
43,6,13,2
55,6,13,2
47,6,13,2
44,6,13,2
56,6,13,2
43,6,13,2
59,6,13,2
44,6,13,1
45,6,13,2
47,6,13,2
54,6,13,2
53,6,13,1
42,6,13,1
49,6,13,2
52,6,13,2
43,6,13,2
50,6,13,2
59,6,13,2
43,6,13,2
55,6,13,2
59,6,13,2
54,6,13,2
46,6,13,1
42,6,13,1
47,6,13,2
49,6,13,2
44,6,13,2
52,6,13,2
51,6,13,2
57,6,13,2
52,6,13,2
54,6,13,2
55,6,13,2
58,6,13,1
53,6,13,1
41,6,13,1
59,6,13,2
55,6,13,2
45,6,13,2
59,6,13,2
58,1,10,1
59,1,10,1
46,1,10,1
57,1,10,2
52,1,10,1
41,1,10,2
44,1,10,2
52,1,10,2
54,1,10,1
53,1,10,2
42,1,10,2
47,1,10,1
48,1,10,1
51,1,10,2
49,1,10,2
53,1,10,2
50,1,10,1
59,1,10,2
47,1,10,1
43,1,10,2
44,1,10,2
43,1,10,2
50,1,10,1
58,1,10,2
46,1,10,1
43,1,10,2
56,1,10,2
47,1,10,1
43,1,10,2
48,1,10,2
46,1,10,1
60,1,10,2
59,1,10,1
44,1,10,2
56,1,10,2
58,1,10,2
42,1,10,1
52,1,10,2
55,1,10,2
54,1,10,2
55,1,10,2
56,1,10,2
60,1,10,2
46,1,10,1
47,1,7,1
44,1,7,2
47,1,7,2
42,1,7,2
44,1,7,2
60,1,7,2
43,1,7,2
46,1,7,1
58,1,7,1
43,1,7,2
49,1,7,1
47,1,7,2
45,1,7,2
52,1,7,1
44,1,7,2
50,1,7,1
59,1,7,1
54,1,7,2
46,1,7,2
41,1,7,2
54,1,7,2
43,1,7,2
56,1,7,2
58,1,7,2
45,1,7,1
57,1,7,2
45,1,7,1
51,1,7,2
59,1,7,1
50,1,7,1
49,1,7,2
60,1,7,2
51,1,7,2
46,1,7,1
51,1,7,2
59,1,7,2
54,1,7,2
50,1,7,2
45,1,7,2
56,1,7,2
53,1,7,2
49,1,7,2
59,1,7,1
48,1,7,1
51,2,6,1
42,2,6,2
46,2,6,1
51,2,6,1
44,2,6,1
42,2,6,2
58,2,6,1
49,2,6,1
42,2,6,1
48,2,6,1
45,2,6,1
47,2,6,1
52,2,6,1
46,2,6,1
44,2,6,2
41,2,6,2
49,2,6,1
48,2,6,1
56,2,6,1
53,2,6,2
46,2,6,1
58,2,6,2
54,2,6,1
47,2,6,1
57,2,6,2
45,2,6,1
54,2,6,1
41,2,6,1
58,2,6,2
57,2,6,2
56,2,6,1
57,2,6,1
54,2,6,1
43,2,6,1
46,2,6,1
51,2,6,1
57,2,6,1
52,2,6,1
51,2,6,1
59,2,6,1
51,2,6,1
53,2,6,2
55,2,6,2
43,2,6,1
