Image ID,Method 1,Method 2,Result
36,2,4,2
26,2,4,1
26,2,4,1
35,2,4,2
26,2,4,2
25,2,4,2
32,2,4,2
35,2,4,2
38,2,4,2
23,2,4,2
34,2,4,2
28,2,4,1
24,2,4,2
30,2,4,2
27,2,4,2
29,2,4,1
39,2,4,2
39,2,4,2
23,5,7,1
28,5,7,1
33,5,7,1
25,5,7,2
35,5,7,1
25,5,7,1
26,5,7,1
35,5,7,1
25,5,7,2
30,5,7,1
24,5,7,1
40,5,7,1
33,5,7,1
37,5,7,1
32,5,7,2
28,5,7,1
40,5,7,1
22,5,7,1
26,5,7,1
22,5,7,2
27,5,7,2
32,5,7,2
26,5,7,2
30,5,7,1
36,5,7,1
34,5,7,1
32,5,7,2
32,5,7,1
26,5,7,1
23,5,7,2
22,5,7,2
33,5,7,1
40,5,7,1
37,5,7,2
36,5,7,1
25,5,7,2
25,5,7,2
30,5,7,2
26,5,7,1
26,5,7,1
29,5,7,2
38,5,7,1
31,5,7,1
38,5,7,1
40,5,7,2
28,4,6,1
24,4,6,1
39,4,6,1
38,4,6,2
29,4,6,2
29,4,6,1
25,4,6,1
28,4,6,1
23,4,6,1
23,4,6,1
29,4,6,1
30,4,6,2
33,4,6,2
31,4,6,1
21,4,6,2
38,4,6,2
21,4,6,2
38,4,6,1
23,4,6,1
31,4,6,1
33,4,6,2
23,4,6,1
33,4,6,2
33,4,6,2
25,4,6,2
36,4,6,2
40,4,6,2
35,4,6,1
32,4,6,1
39,4,6,1
28,4,6,1
27,4,6,1
39,4,6,1
35,4,6,1
37,4,6,2
30,4,6,1
37,4,6,2
31,4,6,2
38,4,6,2
32,4,6,1
34,4,6,2
22,4,6,2
39,4,6,1
27,4,6,1
26,4,6,1
40,9,13,2
27,9,13,2
30,9,13,2
22,9,13,1
28,9,13,2
38,9,13,2
38,9,13,1
37,9,13,1
34,9,13,2
24,9,13,2
36,9,13,2
28,9,13,2
23,9,13,2
37,9,13,2
23,9,13,2
27,9,13,2
36,9,13,2
34,9,13,2
24,9,13,1
36,9,13,2
31,9,13,2
22,9,13,1
21,9,13,2
37,9,13,2
21,9,13,2
21,9,13,2
27,9,13,1
40,9,13,2
40,9,13,2
30,9,13,1
21,9,13,1
27,9,13,1
30,9,13,2
32,9,13,2
31,9,13,1
36,9,13,2
35,9,13,1
31,9,13,1
35,9,13,2
34,9,13,1
35,9,13,1
33,9,13,2
23,9,13,1
34,9,13,1
36,9,13,1
32,13,14,2
35,13,14,1
37,13,14,1
28,13,14,1
23,13,14,2
39,13,14,1
29,13,14,1
34,13,14,1
31,13,14,2
22,13,14,1
36,13,14,1
40,13,14,2
24,13,14,1
29,13,14,1
40,13,14,1
35,13,14,2
21,13,14,1
32,13,14,1
31,13,14,2
25,13,14,1
22,13,14,1
34,13,14,1
37,13,14,1
29,13,14,1
21,13,14,1
28,13,14,1
35,13,14,2
36,13,14,1
34,13,14,1
33,13,14,2
39,13,14,1
29,13,14,1
28,13,14,1
24,13,14,1
38,13,14,2
26,13,14,2
35,13,14,1
39,13,14,1
26,13,14,2
30,13,14,1
25,13,14,1
36,13,14,1
33,13,14,1
37,13,14,2
30,13,14,1
36,8,12,1
33,8,12,1
23,8,12,2
33,8,12,1
26,8,12,1
37,8,12,1
34,8,12,2
36,8,12,1
37,8,12,1
36,8,12,1
23,8,12,2
33,8,12,2
35,8,12,1
37,8,12,2
38,8,12,1
26,8,12,2
26,8,12,2
21,8,12,1
39,8,12,1
21,8,12,2
34,8,12,1
31,8,12,1
33,8,12,1
38,8,12,1
23,8,12,2
37,8,12,2
38,8,12,1
25,8,12,2
37,8,12,1
27,8,12,1
39,8,12,1
27,8,12,1
39,8,12,1
23,8,12,2
31,8,12,1
26,8,12,2
26,8,12,1
38,8,12,2
33,8,12,1
31,8,12,2
28,8,12,2
39,8,12,1
35,8,12,1
21,8,12,2
31,8,12,1
39,6,9,2
37,6,9,1
39,6,9,2
40,6,9,1
28,6,9,2
31,6,9,2
21,6,9,2
35,6,9,1
28,6,9,2
33,6,9,2
24,6,9,2
33,6,9,1
25,6,9,1
40,6,9,1
36,6,9,2
34,6,9,1
31,6,9,2
32,6,9,2
26,6,9,2
31,6,9,2
29,6,9,2
28,6,9,1
34,6,9,1
30,6,9,2
24,6,9,2
30,6,9,2
21,6,9,1
25,6,9,1
33,6,9,1
35,6,9,2
32,6,9,2
34,6,9,1
36,6,9,1
31,6,9,2
26,6,9,1
30,6,9,2
25,6,9,1
27,6,9,2
37,6,9,1
35,6,9,2
30,6,9,2
40,6,9,1
22,6,9,1
23,6,9,2
29,6,9,2
29,10,13,2
28,10,13,2
32,10,13,1
34,10,13,1
26,10,13,1
34,10,13,2
36,10,13,1
25,10,13,2
27,10,13,2
21,10,13,2
33,10,13,2
25,10,13,2
21,10,13,2
26,10,13,1
39,10,13,2
27,10,13,1
34,10,13,2
26,10,13,1
36,10,13,2
34,10,13,2
26,10,13,2
31,10,13,2
36,10,13,1
33,10,13,2
33,10,13,2
24,10,13,2
36,10,13,2
33,10,13,2
38,10,13,1
32,10,13,2
26,10,13,2
38,10,13,2
35,10,13,2
35,10,13,2
29,10,13,1
33,10,13,2
21,10,13,2
27,10,13,2
29,10,13,2
23,10,13,2
40,10,13,2
25,10,13,1
37,10,13,1
24,10,13,2
24,10,13,2
31,3,12,2
30,3,12,1
35,3,12,1
28,3,12,2
25,3,12,1
27,3,12,1
39,3,12,1
36,3,12,2
21,3,12,2
29,3,12,1
38,3,12,1
25,3,12,1
23,3,12,2
36,3,12,2
22,3,12,2
22,3,12,1
25,3,12,2
38,3,12,1
30,3,12,2
23,3,12,1
39,3,12,1
23,3,12,1
40,3,12,2
37,3,12,1
38,3,12,1
25,3,12,2
28,3,12,2
37,3,12,2
36,3,12,1
31,3,12,2
32,3,12,1
29,3,12,2
27,3,12,1
23,3,12,1
29,3,12,2
23,3,12,1
29,3,12,1
34,3,12,1
32,3,12,2
21,3,12,1
24,3,12,1
23,3,12,1
30,3,12,2
36,3,12,1
27,3,12,2
29,4,7,2
36,4,7,1
22,4,7,2
39,4,7,1
38,4,7,1
29,4,7,2
24,4,7,1
39,4,7,1
22,4,7,1
22,4,7,2
35,4,7,1
23,4,7,1
40,4,7,2
39,4,7,1
37,4,7,1
39,4,7,1
22,4,7,2
28,4,7,2
30,4,7,1
31,4,7,1
28,4,7,2
31,4,7,1
33,4,7,2
32,4,7,1
22,4,7,2
38,4,7,1
37,4,7,1
22,4,7,1
34,4,7,1
30,4,7,1
24,4,7,1
24,4,7,1
37,4,7,2
34,4,7,1
22,4,7,1
30,4,7,2
26,4,7,1
40,4,7,1
21,4,7,2
39,4,7,1
37,4,7,2
33,4,7,2
33,4,7,2
24,4,7,1
34,4,7,1
33,6,13,2
31,6,13,2
21,6,13,2
35,6,13,2
29,6,13,2
25,6,13,2
38,6,13,1
31,6,13,2
31,6,13,2
35,6,13,1
40,6,13,2
28,6,13,2
34,6,13,2
22,6,13,1
32,6,13,2
32,6,13,2
30,6,13,2
23,6,13,1
33,6,13,2
36,6,13,2
31,6,13,2
30,6,13,1
24,6,13,2
26,6,13,2
27,6,13,2
27,6,13,2
25,6,13,1
40,6,13,2
30,6,13,2
26,6,13,1
38,6,13,1
23,6,13,2
40,6,13,2
26,6,13,2
38,6,13,1
31,6,13,2
27,6,13,2
30,6,13,2
39,6,13,1
23,6,13,2
32,6,13,2
38,6,13,1
33,6,13,2
33,6,13,2
36,6,13,2
25,1,10,2
22,1,10,1
33,1,10,2
33,1,10,2
21,1,10,2
39,1,10,2
33,1,10,2
21,1,10,2
30,1,10,2
21,1,10,2
23,1,10,1
30,1,10,2
32,1,10,2
31,1,10,2
32,1,10,2
32,1,10,2
36,1,10,2
29,1,10,2
28,1,10,2
30,1,10,2
23,1,10,2
29,1,10,2
30,1,10,2
30,1,10,2
40,1,10,1
39,1,10,2
37,1,10,2
38,1,10,2
30,1,10,2
30,1,10,1
40,1,10,2
21,1,10,2
31,1,10,2
25,1,10,2
39,1,10,1
34,1,10,2
35,1,10,2
27,1,10,2
40,1,10,2
33,1,10,2
40,1,10,2
24,1,10,2
21,1,10,2
39,1,10,2
21,1,10,2
29,1,7,2
27,1,7,2
34,1,7,2
31,1,7,2
29,1,7,2
23,1,7,2
29,1,7,2
28,1,7,2
30,1,7,2
33,1,7,2
38,1,7,2
22,1,7,2
35,1,7,2
35,1,7,2
21,1,7,2
27,1,7,2
26,1,7,2
31,1,7,2
27,1,7,2
21,1,7,2
36,1,7,2
24,1,7,2
39,1,7,2
25,1,7,2
31,1,7,2
26,1,7,2
35,1,7,2
31,1,7,2
31,1,7,1
28,1,7,2
37,1,7,2
31,1,7,2
21,1,7,2
35,1,7,2
28,1,7,2
34,1,7,2
35,1,7,2
31,1,7,2
30,1,7,2
27,1,7,2
21,1,7,2
30,1,7,2
21,1,7,2
33,1,7,2
35,1,7,2
31,2,6,2
24,2,6,2
32,2,6,2
37,2,6,2
25,2,6,2
33,2,6,2
28,2,6,1
37,2,6,1
30,2,6,1
40,2,6,2
26,2,6,2
28,2,6,1
25,2,6,2
33,2,6,2
35,2,6,1
32,2,6,2
30,2,6,2
24,2,6,2
35,2,6,1
30,2,6,2
36,2,6,2
22,2,6,2
30,2,6,2
40,2,6,2
34,2,6,2
32,2,6,2
21,2,6,2
39,2,6,2
34,2,6,2
21,2,6,1
23,2,6,2
32,2,6,1
21,2,6,2
36,2,6,2
36,2,6,2
36,2,6,2
21,2,6,2
33,2,6,2
38,2,6,2
24,2,6,2
28,2,6,2
37,2,6,2
33,2,6,2
27,2,6,1
22,2,6,2
