Image ID,Method 1,Method 2,Result
29,2,13,2
19,2,13,2
57,2,13,2
75,2,13,2
34,2,13,2
15,2,13,2
20,2,13,2
81,2,13,2
66,2,13,1
9,2,13,2
53,2,13,1
72,2,13,2
64,2,13,2
71,2,13,1
10,2,13,1
14,2,13,1
2,2,13,1
40,2,13,2
99,2,13,2
60,2,13,2
99,2,13,2
79,2,13,2
28,2,13,2
74,2,13,2
17,2,13,2
71,2,13,2
43,2,13,1
19,2,13,2
61,2,13,2
66,2,13,1
62,2,13,2
12,2,13,2
16,2,13,2
68,2,13,1
20,2,13,2
97,2,13,2
14,2,13,2
46,2,13,2
38,2,13,2
14,2,13,2
37,2,13,1
20,2,13,2
11,2,13,2
48,2,13,2
3,2,13,2
100,2,13,2
29,2,13,1
53,2,13,2
12,2,13,2
97,2,13,2
50,2,13,1
80,2,13,2
53,2,13,1
66,2,13,1
80,2,13,1
100,2,13,1
100,2,13,2
25,2,13,2
72,2,13,2
12,2,13,2
8,7,11,1
25,7,11,1
97,7,11,1
55,7,11,1
52,7,11,2
15,7,11,1
74,7,11,1
39,7,11,2
40,7,11,2
78,7,11,1
2,7,11,2
53,7,11,2
62,7,11,2
77,7,11,1
8,7,11,1
97,7,11,1
61,7,11,1
68,7,11,1
55,7,11,2
16,7,11,1
32,7,11,1
23,7,11,1
81,7,11,1
42,7,11,1
80,7,11,2
50,7,11,1
81,7,11,1
56,7,11,2
38,7,11,1
18,7,11,1
56,7,11,2
50,7,11,2
64,7,11,1
12,7,11,2
62,7,11,2
54,7,11,1
19,7,11,2
40,7,11,2
48,7,11,1
59,7,11,1
75,7,11,2
98,7,11,1
9,7,11,1
10,7,11,1
99,7,11,2
68,7,11,1
97,7,11,1
66,7,11,2
48,7,11,2
36,7,11,1
81,7,11,2
77,7,11,2
43,7,11,1
60,7,11,2
71,7,11,2
53,7,11,1
23,7,11,2
60,7,11,1
76,7,11,1
20,7,11,1
35,7,11,1
96,7,11,1
47,7,11,1
67,7,11,1
94,7,11,2
3,7,11,1
52,7,11,1
34,7,11,1
78,7,11,1
39,7,11,2
9,7,11,1
48,7,11,1
50,7,11,2
34,7,11,2
62,7,11,2
48,7,11,1
47,7,11,1
64,7,11,1
28,7,11,1
14,7,11,2
32,7,11,1
56,7,11,2
14,7,11,2
14,7,11,2
78,7,11,1
66,7,11,2
80,7,11,2
39,7,11,2
64,7,11,2
47,7,11,1
81,7,11,2
81,7,11,2
59,7,11,1
21,7,11,1
17,7,11,1
12,7,11,1
52,7,11,2
80,7,11,2
8,7,11,1
77,7,11,1
54,7,11,1
79,7,11,1
52,7,11,2
94,7,11,2
46,7,11,1
97,7,11,1
2,7,11,2
9,7,11,2
75,7,11,2
19,7,11,2
8,7,11,1
79,7,11,1
29,7,11,2
9,7,11,1
74,7,11,1
37,7,11,1
40,7,11,2
61,7,11,1
32,7,11,1
72,7,11,1
50,7,11,2
51,7,11,1
2,7,11,1
20,7,11,2
59,7,11,1
51,7,11,1
3,7,11,1
98,7,11,1
8,7,11,1
15,7,11,1
74,7,11,1
35,7,11,1
21,7,11,1
54,7,11,1
100,7,11,1
52,7,11,2
56,7,11,1
53,7,11,1
57,7,11,1
21,7,11,1
38,7,11,1
62,7,11,2
10,7,11,1
3,7,11,1
55,7,11,1
48,7,11,1
36,7,11,1
35,7,11,1
34,7,11,1
39,7,11,2
54,7,11,2
8,7,11,1
54,7,11,2
80,7,11,2
100,7,11,1
51,6,14,2
56,6,14,1
28,6,14,1
76,6,14,1
8,6,14,1
9,6,14,2
64,6,14,2
42,6,14,1
81,6,14,1
34,6,14,2
14,6,14,1
80,6,14,2
46,6,14,2
72,6,14,2
22,6,14,2
96,6,14,2
16,6,14,2
29,6,14,1
46,6,14,2
17,6,14,1
36,6,14,1
12,6,14,2
20,6,14,1
29,6,14,2
59,6,14,1
52,6,14,2
67,6,14,2
18,6,14,2
74,6,14,2
66,6,14,1
59,6,14,2
96,6,14,2
25,6,14,1
21,6,14,1
3,6,14,1
9,6,14,1
10,6,14,2
16,6,14,2
37,6,14,1
94,6,14,1
62,6,14,2
57,6,14,1
21,6,14,1
100,6,14,1
50,6,14,1
10,6,14,2
18,6,14,2
60,6,14,1
3,6,14,1
38,6,14,2
24,6,14,2
3,6,14,1
62,6,14,2
21,6,14,1
46,6,14,1
11,6,14,2
59,6,14,1
76,6,14,1
12,6,14,1
15,6,14,2
8,6,14,2
21,6,14,1
72,6,14,2
56,6,14,2
24,6,14,1
38,6,14,2
3,6,14,2
43,6,14,2
99,6,14,2
25,6,14,1
29,6,14,1
47,6,14,2
43,6,14,1
28,6,14,2
47,6,14,2
52,6,14,2
8,6,14,2
12,6,14,2
42,6,14,1
2,6,14,1
29,6,14,2
15,6,14,1
52,6,14,2
94,6,14,1
2,6,14,1
67,6,14,1
37,6,14,1
47,6,14,2
46,6,14,2
81,6,14,1
80,6,14,2
54,6,14,1
51,6,14,2
59,6,14,1
46,6,14,1
62,6,14,2
66,6,14,1
79,6,14,2
80,6,14,2
17,6,14,2
12,6,14,2
64,6,14,2
9,6,14,2
47,6,14,1
97,6,14,1
39,6,14,2
81,6,14,1
37,6,14,1
32,6,14,2
60,6,14,1
48,6,14,1
51,6,14,2
74,6,14,1
21,6,14,1
98,6,14,1
19,6,14,1
15,6,14,1
21,6,14,1
22,6,14,2
72,6,14,2
97,6,14,2
94,6,14,1
98,6,14,2
11,6,14,2
47,6,14,2
54,6,14,1
99,6,14,2
25,6,14,2
59,6,14,2
14,6,14,1
32,6,14,2
81,6,14,1
80,6,14,2
54,6,14,2
36,6,14,1
100,6,14,1
21,6,14,1
67,6,14,1
79,6,14,2
80,6,14,2
22,6,14,2
50,6,14,2
94,6,14,1
96,6,14,2
62,6,14,2
9,6,14,2
79,6,14,1
97,6,14,1
37,6,14,2
37,6,14,1
57,6,14,1
18,6,14,2
17,6,14,2
96,6,14,2
25,6,14,1
42,5,13,2
46,5,13,2
21,5,13,1
24,5,13,1
42,5,13,2
50,5,13,1
39,5,13,2
72,5,13,2
38,5,13,2
57,5,13,2
14,5,13,2
21,5,13,2
28,5,13,1
64,5,13,1
15,5,13,1
47,5,13,1
20,5,13,1
42,5,13,2
78,5,13,2
68,5,13,1
14,5,13,1
39,5,13,2
17,5,13,2
40,5,13,2
32,5,13,1
77,5,13,1
37,5,13,2
36,5,13,1
75,5,13,2
52,5,13,1
66,5,13,2
97,5,13,2
35,5,13,2
60,5,13,2
20,5,13,1
67,5,13,1
48,5,13,2
53,5,13,2
51,5,13,2
14,5,13,2
10,5,13,2
98,5,13,1
18,5,13,1
64,5,13,2
54,5,13,1
37,5,13,2
39,5,13,2
23,5,13,1
99,5,13,2
52,5,13,1
17,5,13,2
66,5,13,2
37,5,13,1
99,5,13,2
50,5,13,1
76,5,13,2
76,5,13,2
76,5,13,1
14,5,13,2
56,5,13,2
11,5,13,2
3,5,13,2
96,5,13,1
80,5,13,1
68,5,13,2
9,5,13,2
36,5,13,1
81,5,13,1
25,5,13,2
52,5,13,1
60,5,13,1
75,5,13,2
79,5,13,1
79,5,13,2
100,5,13,1
78,5,13,1
50,5,13,1
60,5,13,2
52,5,13,2
56,5,13,2
39,5,13,2
35,5,13,2
24,5,13,1
57,5,13,1
78,5,13,1
28,5,13,1
18,5,13,1
42,5,13,1
72,5,13,2
32,5,13,2
8,5,13,2
66,5,13,1
8,5,13,2
40,5,13,2
68,5,13,2
20,5,13,1
98,5,13,2
76,5,13,1
54,5,13,1
61,5,13,1
29,5,13,2
78,5,13,2
62,5,13,2
77,5,13,2
51,5,13,2
28,5,13,2
39,5,13,2
51,5,13,2
77,5,13,2
15,5,13,2
42,5,13,2
15,5,13,1
74,5,13,2
54,5,13,2
98,5,13,2
46,5,13,2
24,5,13,2
51,5,13,2
40,5,13,2
57,5,13,1
20,5,13,2
23,5,13,2
52,5,13,1
40,5,13,2
97,5,13,2
43,5,13,1
29,5,13,2
35,5,13,2
52,5,13,1
96,5,13,2
96,5,13,2
67,5,13,1
56,5,13,2
100,5,13,1
74,5,13,1
75,5,13,1
59,5,13,1
66,5,13,2
76,5,13,2
3,5,13,2
79,5,13,2
20,5,13,2
57,5,13,1
100,5,13,1
59,5,13,1
52,5,13,2
74,5,13,1
100,5,13,2
24,5,13,1
68,5,13,2
3,5,13,2
21,5,13,2
96,5,13,2
60,5,13,1
46,5,13,1
23,8,9,2
19,8,9,2
23,8,9,1
29,8,9,1
57,8,9,2
79,8,9,1
25,8,9,1
67,8,9,1
78,8,9,1
97,8,9,2
47,8,9,1
51,8,9,1
16,8,9,1
71,8,9,2
96,8,9,2
100,8,9,2
78,8,9,2
42,8,9,1
99,8,9,2
75,8,9,2
25,8,9,1
77,8,9,1
11,8,9,2
55,8,9,2
35,8,9,1
43,8,9,1
2,8,9,2
54,8,9,2
100,8,9,1
57,8,9,2
59,8,9,1
54,8,9,1
66,8,9,2
32,8,9,2
16,8,9,2
48,8,9,1
3,8,9,2
46,8,9,1
24,8,9,1
10,8,9,2
32,8,9,2
36,8,9,1
14,8,9,1
62,8,9,2
96,8,9,2
34,8,9,1
68,8,9,2
15,8,9,1
53,8,9,1
22,8,9,1
20,8,9,1
16,8,9,1
19,8,9,1
81,8,9,1
78,8,9,2
75,8,9,1
71,8,9,1
57,8,9,1
71,8,9,1
64,8,9,2
64,8,9,2
76,8,9,1
100,8,9,1
21,8,9,1
8,8,9,2
46,8,9,1
72,8,9,2
34,8,9,1
10,8,9,2
50,8,9,2
57,8,9,2
55,8,9,1
20,8,9,2
71,8,9,2
21,8,9,1
43,8,9,1
81,8,9,2
72,8,9,2
43,8,9,1
59,8,9,1
17,8,9,2
67,8,9,1
18,8,9,1
56,8,9,1
75,8,9,2
77,8,9,2
61,8,9,1
39,8,9,1
56,8,9,1
74,8,9,2
80,8,9,1
61,8,9,1
64,8,9,1
72,8,9,1
72,8,9,1
11,8,9,2
14,8,9,1
79,8,9,2
46,8,9,1
24,8,9,1
52,8,9,2
77,8,9,2
75,8,9,1
68,8,9,2
43,8,9,1
15,8,9,1
77,8,9,2
37,8,9,1
29,8,9,1
67,8,9,1
10,8,9,1
29,8,9,1
25,8,9,1
29,8,9,1
98,8,9,1
99,8,9,1
29,8,9,1
72,8,9,1
53,8,9,1
25,8,9,1
52,8,9,1
64,8,9,2
47,8,9,1
97,8,9,2
94,8,9,1
10,8,9,2
59,8,9,1
79,8,9,2
12,8,9,1
52,8,9,2
50,8,9,2
51,8,9,2
40,8,9,2
46,8,9,1
97,8,9,2
62,8,9,1
46,8,9,1
15,8,9,2
98,8,9,2
2,8,9,1
94,8,9,2
32,8,9,1
18,8,9,2
72,8,9,1
94,8,9,1
99,8,9,1
80,8,9,1
40,8,9,2
12,8,9,1
24,8,9,1
14,8,9,2
11,8,9,2
22,8,9,2
2,8,9,1
23,8,9,1
42,9,14,1
57,9,14,1
61,9,14,2
36,9,14,1
32,9,14,1
15,9,14,1
80,9,14,1
11,9,14,1
72,9,14,1
42,9,14,1
21,9,14,1
75,9,14,1
39,9,14,1
10,9,14,2
98,9,14,2
22,9,14,1
71,9,14,1
100,9,14,2
10,9,14,1
81,9,14,1
43,9,14,2
47,9,14,1
25,9,14,1
12,9,14,1
50,9,14,2
75,9,14,1
78,9,14,1
17,9,14,1
29,9,14,1
11,9,14,2
52,9,14,2
34,9,14,2
96,9,14,1
78,9,14,1
9,9,14,2
50,9,14,1
52,9,14,1
56,9,14,2
37,9,14,1
17,9,14,1
77,9,14,1
94,9,14,1
67,9,14,1
54,9,14,1
16,9,14,2
36,9,14,2
77,9,14,1
81,9,14,1
39,9,14,1
57,9,14,1
52,9,14,2
97,9,14,2
38,9,14,1
52,9,14,2
11,9,14,2
8,9,14,1
48,9,14,1
66,9,14,1
18,9,14,2
66,9,14,1
74,9,14,2
36,9,14,2
15,9,14,1
40,9,14,2
18,9,14,1
51,9,14,1
48,9,14,1
59,9,14,2
43,9,14,2
57,9,14,1
96,9,14,2
94,9,14,1
57,9,14,1
64,9,14,1
76,9,14,1
36,9,14,1
79,9,14,1
22,9,14,1
57,9,14,1
43,9,14,2
75,9,14,2
80,9,14,1
8,9,14,1
54,9,14,2
42,9,14,1
62,9,14,1
20,9,14,1
55,9,14,1
51,9,14,2
64,9,14,1
96,9,14,1
14,9,14,1
51,9,14,2
51,9,14,2
22,9,14,1
79,9,14,2
76,9,14,1
15,9,14,1
29,9,14,1
47,9,14,2
78,9,14,1
100,9,14,1
74,9,14,1
67,9,14,2
94,9,14,1
61,9,14,2
94,9,14,1
25,9,14,1
62,9,14,1
75,9,14,2
54,9,14,2
68,9,14,1
72,9,14,1
32,9,14,2
2,9,14,1
79,9,14,1
3,9,14,2
36,9,14,2
81,9,14,1
12,9,14,1
35,9,14,1
10,9,14,1
23,9,14,1
67,9,14,1
96,9,14,1
3,9,14,1
48,9,14,1
81,9,14,2
18,9,14,1
36,9,14,2
53,9,14,1
52,9,14,2
40,9,14,1
39,9,14,1
94,9,14,1
20,9,14,1
98,9,14,2
94,9,14,1
55,9,14,1
68,9,14,1
22,9,14,1
18,9,14,1
11,9,14,1
18,9,14,2
10,9,14,1
39,9,14,1
54,9,14,1
16,9,14,2
29,9,14,2
96,9,14,1
43,9,14,2
35,9,14,1
28,9,14,2
74,9,14,2
75,9,14,1
39,4,12,1
79,4,12,1
24,4,12,2
77,4,12,2
8,4,12,1
19,4,12,2
36,4,12,1
40,4,12,1
51,4,12,2
29,4,12,1
51,4,12,1
9,4,12,2
60,4,12,2
66,4,12,1
50,4,12,2
36,4,12,2
77,4,12,2
97,4,12,2
39,4,12,1
64,4,12,2
57,4,12,2
29,4,12,2
25,4,12,1
24,4,12,1
80,4,12,1
72,4,12,1
53,4,12,2
79,4,12,1
67,4,12,2
9,4,12,1
74,4,12,1
19,4,12,1
21,4,12,1
9,4,12,1
66,4,12,1
62,4,12,2
17,4,12,1
9,4,12,2
67,4,12,1
16,4,12,2
15,4,12,1
54,4,12,1
40,4,12,1
2,4,12,1
34,4,12,2
9,4,12,1
25,4,12,1
36,4,12,2
100,4,12,1
9,4,12,2
64,4,12,1
56,4,12,2
25,4,12,2
25,4,12,1
96,4,12,1
99,4,12,1
53,4,12,1
36,4,12,1
56,4,12,2
61,4,12,2
35,4,12,1
12,4,12,1
50,4,12,1
81,4,12,1
24,4,12,1
67,4,12,2
21,4,12,1
18,4,12,2
59,4,12,2
42,4,12,1
14,4,12,2
74,4,12,1
18,4,12,2
43,4,12,2
14,4,12,2
94,4,12,2
22,4,12,2
37,4,12,1
40,4,12,1
72,4,12,1
64,4,12,2
100,4,12,2
17,4,12,2
55,4,12,2
79,4,12,2
3,4,12,1
67,4,12,1
81,4,12,1
77,4,12,1
23,4,12,2
14,4,12,2
23,4,12,1
74,4,12,1
21,4,12,1
28,4,12,2
61,4,12,2
25,4,12,1
36,4,12,2
74,4,12,2
18,4,12,2
10,4,12,1
16,4,12,2
25,4,12,1
60,4,12,2
52,4,12,1
56,4,12,2
29,4,12,1
51,4,12,2
77,4,12,1
24,4,12,2
24,4,12,2
98,4,12,1
19,4,12,1
66,4,12,1
8,4,12,1
97,4,12,2
43,4,12,1
100,4,12,1
66,4,12,1
18,4,12,1
48,4,12,1
40,4,12,1
39,4,12,1
56,4,12,2
62,4,12,1
64,4,12,1
98,4,12,1
22,4,12,2
94,4,12,2
52,4,12,2
77,4,12,2
94,4,12,1
32,4,12,1
29,4,12,1
32,4,12,1
3,4,12,1
94,4,12,1
50,4,12,2
18,4,12,1
36,4,12,1
36,4,12,1
80,4,12,1
57,4,12,1
19,4,12,2
60,4,12,1
23,4,12,2
79,4,12,2
9,4,12,1
55,4,12,1
9,4,12,1
60,4,12,1
12,4,12,1
99,4,12,1
16,4,12,2
25,4,12,1
14,8,11,1
50,8,11,2
77,8,11,2
51,8,11,1
43,8,11,2
15,8,11,1
37,8,11,1
22,8,11,2
22,8,11,1
76,8,11,1
61,8,11,1
59,8,11,1
64,8,11,2
36,8,11,1
77,8,11,2
32,8,11,1
68,8,11,1
94,8,11,2
81,8,11,1
72,8,11,1
97,8,11,2
50,8,11,1
17,8,11,1
36,8,11,2
29,8,11,2
32,8,11,1
50,8,11,1
48,8,11,1
54,8,11,1
97,8,11,2
80,8,11,1
100,8,11,1
57,8,11,2
77,8,11,1
67,8,11,1
2,8,11,1
54,8,11,1
47,8,11,2
24,8,11,2
3,8,11,1
29,8,11,1
28,8,11,1
71,8,11,2
68,8,11,1
52,8,11,1
9,8,11,2
61,8,11,2
22,8,11,2
14,8,11,2
80,8,11,1
15,8,11,1
75,8,11,2
35,8,11,1
67,8,11,1
55,8,11,1
11,8,11,2
40,8,11,1
8,8,11,1
10,8,11,1
36,8,11,2
94,8,11,1
72,8,11,1
78,8,11,1
47,8,11,2
40,8,11,2
28,8,11,1
48,8,11,1
61,8,11,1
79,8,11,1
98,8,11,1
2,8,11,1
11,8,11,2
55,8,11,2
47,8,11,1
67,8,11,1
23,8,11,2
9,8,11,2
24,8,11,1
38,8,11,1
32,8,11,1
75,8,11,1
10,8,11,1
43,8,11,1
23,8,11,2
14,8,11,1
2,8,11,1
28,8,11,1
2,8,11,1
39,8,11,2
11,8,11,2
55,8,11,2
39,8,11,1
35,8,11,1
34,8,11,1
62,8,11,1
96,8,11,1
76,8,11,2
98,8,11,1
71,8,11,1
36,8,11,1
36,8,11,1
42,8,11,2
2,8,11,1
74,8,11,2
48,8,11,1
38,8,11,1
78,8,11,1
74,8,11,1
71,8,11,2
97,8,11,1
32,8,11,1
8,8,11,1
34,8,11,1
28,8,11,2
71,8,11,2
57,8,11,2
75,8,11,2
75,8,11,1
96,8,11,1
24,8,11,1
39,8,11,1
67,8,11,1
99,8,11,1
39,8,11,1
2,8,11,1
53,8,11,2
24,8,11,2
11,8,11,2
29,8,11,2
37,8,11,1
71,8,11,2
53,8,11,1
52,8,11,1
35,8,11,1
22,8,11,1
64,8,11,2
48,8,11,1
76,8,11,1
29,8,11,1
57,8,11,1
36,8,11,1
36,8,11,2
66,8,11,1
59,8,11,1
35,8,11,1
10,8,11,1
74,8,11,1
8,8,11,1
21,8,11,1
18,8,11,1
16,8,11,2
97,8,11,2
59,8,11,2
96,8,11,1
72,8,11,1
24,1,5,1
32,1,5,2
40,1,5,2
40,1,5,2
54,1,5,2
48,1,5,2
96,1,5,2
21,1,5,1
80,1,5,2
32,1,5,2
2,1,5,1
43,1,5,2
97,1,5,2
22,1,5,2
66,1,5,1
100,1,5,2
94,1,5,2
61,1,5,2
32,1,5,2
100,1,5,2
39,1,5,2
72,1,5,2
34,1,5,1
61,1,5,1
100,1,5,2
75,1,5,2
60,1,5,2
11,1,5,2
98,1,5,2
21,1,5,2
68,1,5,1
68,1,5,1
75,1,5,2
55,1,5,2
62,1,5,2
52,1,5,2
18,1,5,2
64,1,5,2
77,1,5,2
14,1,5,1
97,1,5,2
94,1,5,2
35,1,5,2
10,1,5,2
68,1,5,1
81,1,5,1
14,1,5,1
56,1,5,2
81,1,5,1
14,1,5,1
51,1,5,1
43,1,5,2
9,1,5,2
57,1,5,2
76,1,5,2
97,1,5,2
60,1,5,2
2,1,5,2
21,1,5,2
42,1,5,2
71,1,5,2
50,1,5,2
22,1,5,2
19,1,5,2
98,1,5,2
72,1,5,2
12,1,5,2
36,1,5,2
15,1,5,2
61,1,5,1
28,1,5,2
32,1,5,2
81,1,5,1
34,1,5,2
50,1,5,1
77,1,5,2
57,1,5,2
18,1,5,1
80,1,5,2
2,1,5,2
2,1,5,1
46,1,5,2
96,1,5,2
75,1,5,2
28,1,5,2
28,1,5,1
100,1,5,2
14,1,5,2
37,1,5,2
61,1,5,2
71,1,5,2
15,1,5,2
66,1,5,2
67,1,5,2
68,1,5,1
64,1,5,2
43,1,5,2
64,1,5,2
2,1,5,2
11,1,5,2
35,1,5,2
68,1,5,1
60,1,5,1
18,1,5,2
24,1,5,2
24,1,5,2
48,1,5,1
66,1,5,2
38,1,5,2
22,1,5,2
100,1,5,2
81,1,5,2
53,1,5,2
80,1,5,1
23,1,5,1
43,1,5,2
19,1,5,2
19,1,5,1
25,1,5,1
37,1,5,2
64,1,5,1
22,1,5,2
28,1,5,2
14,1,5,2
18,1,5,2
62,1,5,2
46,1,5,2
37,1,5,2
56,1,5,1
29,1,5,2
37,1,5,2
43,1,5,2
64,1,5,2
55,1,5,2
32,1,5,2
9,1,5,2
78,1,5,2
42,1,5,2
17,1,5,2
75,1,5,1
11,1,5,2
20,1,5,2
46,1,5,2
94,1,5,2
51,1,5,2
20,1,5,2
37,1,5,2
64,1,5,2
66,1,5,2
62,1,5,2
53,1,5,2
75,1,5,2
97,1,5,2
40,1,5,2
15,1,5,2
8,2,10,2
100,2,10,2
68,2,10,1
12,2,10,1
48,2,10,2
20,2,10,2
32,2,10,2
67,2,10,2
99,2,10,2
52,2,10,1
78,2,10,1
36,2,10,2
77,2,10,2
19,2,10,2
32,2,10,1
12,2,10,2
39,2,10,2
8,2,10,2
29,2,10,1
54,2,10,1
72,2,10,2
72,2,10,2
17,2,10,1
46,2,10,2
99,2,10,1
2,2,10,2
8,2,10,2
39,2,10,2
54,2,10,2
25,2,10,1
100,2,10,1
22,2,10,2
29,2,10,2
42,2,10,2
12,2,10,1
46,2,10,1
21,2,10,2
76,2,10,1
29,2,10,2
71,2,10,2
56,2,10,2
59,2,10,1
34,2,10,2
77,2,10,2
77,2,10,2
42,2,10,1
18,2,10,1
72,2,10,2
29,2,10,2
67,2,10,2
46,2,10,1
59,2,10,2
77,2,10,2
53,2,10,1
55,2,10,2
48,2,10,2
48,2,10,2
98,2,10,2
21,2,10,1
21,2,10,1
79,2,10,1
19,2,10,1
35,2,10,2
28,2,10,2
10,2,10,1
76,2,10,1
18,2,10,2
21,2,10,2
81,2,10,1
21,2,10,2
60,2,10,2
22,2,10,2
59,2,10,1
67,2,10,2
2,2,10,1
76,2,10,1
43,2,10,2
98,2,10,2
24,2,10,2
47,2,10,2
75,2,10,1
79,2,10,2
79,2,10,1
29,2,10,2
28,2,10,2
36,2,10,2
57,2,10,1
36,2,10,2
51,2,10,2
66,2,10,2
64,2,10,2
71,2,10,1
72,2,10,2
98,2,10,2
55,2,10,2
98,2,10,2
16,2,10,1
94,2,10,2
62,2,10,2
9,2,10,1
40,2,10,2
47,2,10,1
14,2,10,2
47,2,10,1
66,2,10,1
24,2,10,2
57,2,10,2
3,2,10,1
68,2,10,1
98,2,10,1
11,2,10,2
9,2,10,1
15,2,10,1
11,2,10,1
64,2,10,1
20,2,10,2
61,2,10,2
68,2,10,1
39,2,10,1
34,2,10,2
35,2,10,2
66,2,10,2
15,2,10,2
19,2,10,1
3,2,10,2
38,2,10,2
66,2,10,2
20,2,10,2
37,2,10,1
59,2,10,2
56,2,10,2
96,2,10,2
20,2,10,2
68,2,10,2
54,2,10,2
78,2,10,2
77,2,10,2
20,2,10,2
43,2,10,2
10,2,10,1
17,2,10,2
18,2,10,2
3,2,10,1
23,2,10,1
98,2,10,2
38,2,10,1
66,2,10,1
78,2,10,2
78,2,10,2
77,2,10,2
64,2,10,1
54,2,10,1
28,2,10,2
23,2,10,1
39,2,10,2
14,2,4,2
28,2,4,2
50,2,4,2
76,2,4,1
51,2,4,2
74,2,4,2
77,2,4,2
17,2,4,1
15,2,4,2
61,2,4,2
48,2,4,2
37,2,4,2
99,2,4,1
99,2,4,2
38,2,4,1
11,2,4,2
51,2,4,1
10,2,4,2
3,2,4,2
94,2,4,1
56,2,4,1
24,2,4,1
37,2,4,1
55,2,4,2
24,2,4,2
77,2,4,1
61,2,4,2
68,2,4,2
39,2,4,2
97,2,4,2
96,2,4,2
54,2,4,1
24,2,4,2
56,2,4,2
15,2,4,2
10,2,4,2
21,2,4,2
34,2,4,2
42,2,4,1
2,2,4,2
32,2,4,1
75,2,4,1
78,2,4,2
56,2,4,1
47,2,4,2
76,2,4,1
9,2,4,2
79,2,4,2
52,2,4,2
40,2,4,2
8,2,4,2
38,2,4,2
18,2,4,2
66,2,4,2
53,2,4,1
53,2,4,2
97,2,4,2
99,2,4,1
76,2,4,1
35,2,4,2
75,2,4,1
29,2,4,2
25,2,4,2
16,2,4,2
29,2,4,2
34,2,4,2
59,2,4,2
94,2,4,1
75,2,4,2
18,2,4,2
98,2,4,1
19,2,4,2
36,2,4,2
61,2,4,2
16,2,4,1
43,2,4,1
34,2,4,2
62,2,4,2
76,2,4,1
79,2,4,2
53,2,4,2
36,2,4,2
48,2,4,2
55,2,4,2
100,2,4,2
20,2,4,2
98,2,4,1
48,2,4,2
36,2,4,2
66,2,4,2
39,2,4,2
81,2,4,2
42,2,4,1
68,2,4,2
25,2,4,2
9,2,4,2
75,2,4,2
12,2,4,2
57,2,4,2
8,2,4,2
37,2,4,2
77,2,4,1
16,2,4,2
14,2,4,2
99,2,4,2
23,2,4,1
60,2,4,2
20,2,4,2
25,2,4,2
64,2,4,2
94,2,4,2
98,2,4,2
23,2,4,1
55,2,4,2
50,2,4,1
20,2,4,1
94,2,4,2
35,2,4,2
46,2,4,2
9,2,4,1
17,2,4,2
12,2,4,2
75,2,4,1
3,2,4,2
80,2,4,2
29,2,4,2
100,2,4,1
3,2,4,2
39,2,4,2
19,2,4,1
38,2,4,2
77,2,4,2
97,2,4,2
80,2,4,2
76,2,4,1
14,2,4,1
64,2,4,2
18,2,4,2
50,2,4,1
75,2,4,1
16,2,4,2
94,2,4,2
51,2,4,1
47,2,4,2
75,2,4,2
18,2,4,2
62,2,4,2
52,2,4,2
37,2,4,1
15,2,4,2
15,2,4,2
3,2,4,2
38,2,4,2
43,2,4,1
16,2,4,2
16,5,7,1
43,5,7,2
100,5,7,2
78,5,7,1
94,5,7,1
18,5,7,1
98,5,7,2
29,5,7,1
77,5,7,1
61,5,7,2
97,5,7,2
78,5,7,2
47,5,7,1
35,5,7,2
46,5,7,2
18,5,7,2
47,5,7,1
54,5,7,2
29,5,7,2
40,5,7,1
20,5,7,1
64,5,7,1
25,5,7,1
57,5,7,1
61,5,7,2
29,5,7,2
40,5,7,1
32,5,7,2
48,5,7,1
81,5,7,2
59,5,7,2
23,5,7,2
40,5,7,2
28,5,7,2
55,5,7,2
8,5,7,1
17,5,7,2
36,5,7,2
97,5,7,1
94,5,7,1
21,5,7,2
14,5,7,1
61,5,7,1
99,5,7,1
53,5,7,1
54,5,7,1
23,5,7,2
94,5,7,1
17,5,7,2
77,5,7,1
36,5,7,2
51,5,7,1
55,5,7,2
56,5,7,2
51,5,7,1
99,5,7,1
64,5,7,1
99,5,7,1
64,5,7,2
57,5,7,1
72,5,7,1
36,5,7,2
60,5,7,1
64,5,7,1
80,5,7,1
60,5,7,1
72,5,7,1
81,5,7,2
19,5,7,1
62,5,7,1
16,5,7,1
77,5,7,1
18,5,7,1
56,5,7,1
16,5,7,1
23,5,7,1
48,5,7,2
15,5,7,2
99,5,7,1
78,5,7,1
98,5,7,1
28,5,7,1
17,5,7,1
79,5,7,2
64,5,7,1
60,5,7,1
34,5,7,2
32,5,7,2
47,5,7,1
51,5,7,1
8,5,7,1
12,5,7,1
46,5,7,2
98,5,7,1
29,5,7,2
53,5,7,2
8,5,7,1
56,5,7,1
78,5,7,1
22,5,7,2
2,5,7,1
74,5,7,2
48,5,7,1
50,5,7,1
32,5,7,2
9,5,7,1
24,5,7,2
11,5,7,1
12,5,7,2
66,5,7,1
38,5,7,1
10,5,7,2
75,5,7,2
9,5,7,1
21,5,7,2
57,5,7,2
8,5,7,1
8,5,7,1
14,5,7,2
43,5,7,2
14,5,7,2
59,5,7,2
59,5,7,2
66,5,7,1
66,5,7,1
19,5,7,1
97,5,7,2
2,5,7,1
17,5,7,2
15,5,7,2
61,5,7,2
28,5,7,2
25,5,7,1
34,5,7,1
28,5,7,1
9,5,7,2
43,5,7,1
