Image ID,Method 1,Method 2,Result
50,7,8,2
97,7,8,1
78,7,8,2
17,7,8,1
26,7,8,2
94,7,8,2
75,7,8,1
9,7,8,1
50,7,8,2
16,7,8,1
33,7,8,1
26,7,8,1
18,7,8,1
17,7,8,1
97,7,8,1
56,7,8,1
59,7,8,1
81,7,8,1
29,7,8,1
29,7,8,1
50,7,8,2
55,7,8,1
55,7,8,1
59,7,8,1
55,7,8,1
17,7,8,1
16,7,8,1
23,7,8,1
19,7,8,1
17,7,8,1
74,7,8,1
78,7,8,1
59,7,8,1
53,7,8,2
29,7,8,1
52,7,8,2
33,7,8,1
75,7,8,2
74,7,8,1
76,7,8,1
59,7,8,1
29,7,8,1
81,1,8,1
28,1,8,2
33,1,8,2
59,1,8,2
42,1,8,1
75,1,8,2
11,1,8,2
33,1,8,2
19,1,8,1
97,1,8,2
11,1,8,2
54,1,8,1
94,1,8,2
52,1,8,2
56,1,8,2
23,1,8,1
23,1,8,1
76,1,8,2
16,1,8,2
16,1,8,1
16,1,8,1
42,1,8,2
11,1,8,2
26,1,8,2
94,1,8,1
76,1,8,2
26,1,8,2
19,1,8,2
56,1,8,2
75,1,8,2
33,1,8,2
78,1,8,2
11,1,8,2
51,1,8,1
75,1,8,2
29,1,8,1
53,1,8,2
94,1,8,1
11,1,8,2
56,1,8,2
74,1,8,2
54,1,8,2
54,1,8,2
54,1,8,2
55,1,8,2
76,1,8,2
53,1,8,2
17,1,8,1
56,1,8,1
42,1,8,2
18,1,8,1
75,1,8,2
54,1,8,2
33,1,8,1
23,1,8,2
42,1,8,2
18,1,8,1
94,1,3,2
78,1,3,2
81,1,3,2
50,1,3,1
81,1,3,1
97,1,3,2
53,1,3,2
50,1,3,1
74,1,3,1
53,1,3,1
78,1,3,1
28,1,3,1
19,1,3,2
51,1,3,1
75,1,3,1
52,1,3,2
54,1,3,1
52,1,3,2
28,1,3,2
75,1,3,2
19,1,3,1
51,1,3,2
9,1,3,1
75,1,3,1
55,1,3,1
74,1,3,1
74,1,3,1
33,1,3,2
9,1,3,1
16,1,3,2
51,1,3,2
9,1,3,2
77,1,3,2
23,1,3,1
76,1,3,2
26,1,3,2
53,1,3,1
51,1,3,1
26,1,3,2
77,1,3,2
55,1,3,2
33,1,3,2
33,1,3,2
76,1,3,2
17,1,3,1
77,1,3,2
42,1,3,1
42,1,3,1
17,1,3,1
75,1,3,1
19,1,3,1
74,1,3,2
76,1,3,1
51,1,3,2
17,1,3,1
81,1,3,1
77,1,3,2
76,4,9,2
17,4,9,1
75,4,9,1
75,4,9,1
76,4,9,1
81,4,9,1
26,4,9,2
51,4,9,1
75,4,9,2
17,4,9,2
52,4,9,1
52,4,9,2
97,4,9,1
17,4,9,2
50,4,9,2
42,4,9,2
77,4,9,1
53,4,9,1
56,4,9,1
53,4,9,1
75,4,9,2
97,4,9,1
59,4,9,2
23,4,9,1
9,4,9,1
50,4,9,1
52,4,9,1
77,4,9,1
94,4,9,1
28,4,9,2
9,4,9,2
19,4,9,1
77,4,9,1
29,4,9,1
51,4,9,2
74,4,9,1
54,4,9,2
54,4,9,1
76,4,9,1
29,4,9,1
19,4,9,1
11,4,9,2
75,4,9,1
56,4,9,2
26,4,9,2
59,4,9,2
74,4,9,1
28,4,9,1
52,4,9,1
11,4,9,1
50,4,9,1
23,4,9,2
29,4,9,1
53,4,9,1
74,4,9,2
75,4,9,2
75,4,9,2
56,4,11,2
75,4,11,2
23,4,11,2
78,4,11,2
97,4,11,1
81,4,11,1
94,4,11,2
75,4,11,2
78,4,11,1
19,4,11,2
81,4,11,1
19,4,11,2
54,4,11,2
56,4,11,2
42,4,11,2
59,4,11,1
17,4,11,2
81,4,11,2
23,4,11,2
74,4,11,1
54,4,11,1
94,4,11,1
19,4,11,2
94,4,11,1
11,4,11,2
78,4,11,2
51,4,11,1
97,4,11,2
19,4,11,1
17,4,11,1
77,4,11,2
74,4,11,1
11,4,11,1
50,4,11,1
78,4,11,1
11,4,11,1
94,4,11,2
76,4,11,1
54,4,11,1
76,4,11,1
75,4,11,2
26,4,11,1
81,4,11,1
76,4,11,2
94,4,11,1
29,4,11,1
75,4,11,2
28,4,11,2
18,4,11,1
16,4,11,2
26,4,11,1
54,4,11,1
29,4,11,1
18,4,11,1
51,4,11,1
26,4,11,1
29,4,11,1
53,8,14,2
42,8,14,1
56,8,14,2
16,8,14,2
55,8,14,1
59,8,14,2
16,8,14,2
16,8,14,1
78,8,14,1
17,8,14,2
51,8,14,2
19,8,14,1
42,8,14,2
53,8,14,1
77,8,14,2
33,8,14,2
23,8,14,2
75,8,14,2
23,8,14,1
74,8,14,2
50,8,14,2
94,8,14,1
11,8,14,2
26,8,14,2
76,8,14,1
52,8,14,2
28,8,14,1
55,8,14,2
53,8,14,1
50,8,14,1
56,8,14,2
19,8,14,1
17,8,14,1
51,8,14,2
19,8,14,1
29,8,14,2
18,8,14,2
55,8,14,2
50,8,14,1
52,8,14,2
52,8,14,2
59,8,14,2
55,8,14,2
19,8,14,1
97,8,14,2
51,8,14,2
16,8,14,1
17,8,14,2
94,8,14,1
94,8,14,1
26,8,14,2
33,8,14,1
16,8,14,2
97,8,14,2
29,8,14,2
18,8,14,2
56,8,14,2
97,2,13,2
26,2,13,2
17,2,13,2
29,2,13,2
75,2,13,2
56,2,13,2
77,2,13,1
55,2,13,2
42,2,13,2
23,2,13,2
23,2,13,2
76,2,13,1
23,2,13,2
17,2,13,2
29,2,13,2
94,2,13,2
53,2,13,1
78,2,13,2
29,2,13,2
19,2,13,2
18,2,13,2
81,2,13,2
9,2,13,2
16,2,13,2
54,2,13,2
18,2,13,2
29,2,13,2
29,2,13,2
17,2,13,2
74,2,13,2
19,2,13,2
52,2,13,2
11,2,13,2
51,2,13,2
9,2,13,2
28,2,13,2
97,2,13,2
17,2,13,2
29,2,13,2
9,2,13,2
42,2,13,1
77,2,13,2
78,2,13,2
29,2,13,2
19,2,13,2
75,2,13,2
81,2,13,2
9,2,13,2
53,2,13,1
28,2,13,2
74,2,13,2
17,2,13,2
19,2,13,2
16,2,13,2
97,2,13,2
11,2,13,2
26,2,13,2
97,7,11,1
55,7,11,1
52,7,11,2
74,7,11,1
78,7,11,1
26,7,11,2
53,7,11,2
77,7,11,1
97,7,11,1
55,7,11,2
16,7,11,1
23,7,11,1
81,7,11,1
42,7,11,1
50,7,11,1
81,7,11,1
56,7,11,2
18,7,11,1
56,7,11,2
50,7,11,2
54,7,11,1
19,7,11,2
59,7,11,1
75,7,11,2
9,7,11,1
97,7,11,1
81,7,11,2
77,7,11,2
53,7,11,1
23,7,11,2
33,7,11,1
76,7,11,1
94,7,11,2
52,7,11,1
78,7,11,1
9,7,11,1
50,7,11,2
28,7,11,1
56,7,11,2
78,7,11,1
81,7,11,2
81,7,11,2
59,7,11,1
17,7,11,1
52,7,11,2
77,7,11,1
54,7,11,1
26,7,11,2
52,7,11,2
94,7,11,2
97,7,11,1
9,7,11,2
75,7,11,2
19,7,11,2
29,7,11,2
9,7,11,1
74,7,11,1
51,6,14,2
56,6,14,1
28,6,14,1
26,6,14,2
76,6,14,1
9,6,14,2
42,6,14,1
81,6,14,1
16,6,14,2
29,6,14,1
17,6,14,1
29,6,14,2
59,6,14,1
52,6,14,2
33,6,14,2
18,6,14,2
74,6,14,2
59,6,14,2
33,6,14,2
9,6,14,1
16,6,14,2
94,6,14,1
50,6,14,1
18,6,14,2
11,6,14,2
59,6,14,1
76,6,14,1
56,6,14,2
29,6,14,1
26,6,14,2
28,6,14,2
26,6,14,1
52,6,14,2
42,6,14,1
29,6,14,2
52,6,14,2
94,6,14,1
81,6,14,1
54,6,14,1
51,6,14,2
59,6,14,1
17,6,14,2
33,6,14,1
9,6,14,2
97,6,14,1
81,6,14,1
51,6,14,2
74,6,14,1
19,6,14,1
26,6,14,2
97,6,14,2
94,6,14,1
11,6,14,2
54,6,14,1
59,6,14,2
81,6,14,1
26,6,14,2
42,5,13,2
42,5,13,2
50,5,13,1
28,5,13,1
42,5,13,2
78,5,13,2
17,5,13,2
77,5,13,1
75,5,13,2
52,5,13,1
97,5,13,2
53,5,13,2
51,5,13,2
18,5,13,1
54,5,13,1
23,5,13,1
52,5,13,1
17,5,13,2
50,5,13,1
76,5,13,2
76,5,13,2
76,5,13,1
56,5,13,2
33,5,13,2
11,5,13,2
9,5,13,2
81,5,13,1
52,5,13,1
75,5,13,2
78,5,13,1
50,5,13,1
52,5,13,2
56,5,13,2
33,5,13,2
78,5,13,1
26,5,13,2
28,5,13,1
26,5,13,1
18,5,13,1
42,5,13,1
76,5,13,1
54,5,13,1
29,5,13,2
78,5,13,2
77,5,13,2
51,5,13,2
33,5,13,2
28,5,13,2
51,5,13,2
77,5,13,2
42,5,13,2
74,5,13,2
54,5,13,2
33,5,13,1
51,5,13,2
23,5,13,2
52,5,13,1
23,8,9,2
19,8,9,2
23,8,9,1
29,8,9,1
78,8,9,1
97,8,9,2
51,8,9,1
33,8,9,1
16,8,9,1
78,8,9,2
42,8,9,1
75,8,9,2
77,8,9,1
11,8,9,2
55,8,9,2
26,8,9,1
54,8,9,2
59,8,9,1
54,8,9,1
16,8,9,2
33,8,9,2
53,8,9,1
16,8,9,1
19,8,9,1
81,8,9,1
78,8,9,2
75,8,9,1
76,8,9,1
50,8,9,2
55,8,9,1
81,8,9,2
59,8,9,1
17,8,9,2
18,8,9,1
56,8,9,1
75,8,9,2
33,8,9,1
77,8,9,2
56,8,9,1
74,8,9,2
26,8,9,1
11,8,9,2
52,8,9,2
77,8,9,2
75,8,9,1
77,8,9,2
29,8,9,1
29,8,9,1
29,8,9,1
29,8,9,1
53,8,9,1
52,8,9,1
97,8,9,2
94,8,9,1
59,8,9,1
52,8,9,2
50,8,9,2
42,9,14,1
11,9,14,1
42,9,14,1
75,9,14,1
81,9,14,1
50,9,14,2
75,9,14,1
78,9,14,1
17,9,14,1
29,9,14,1
11,9,14,2
52,9,14,2
78,9,14,1
9,9,14,2
50,9,14,1
26,9,14,2
52,9,14,1
56,9,14,2
17,9,14,1
77,9,14,1
94,9,14,1
54,9,14,1
16,9,14,2
77,9,14,1
81,9,14,1
52,9,14,2
97,9,14,2
52,9,14,2
11,9,14,2
18,9,14,2
74,9,14,2
18,9,14,1
51,9,14,1
59,9,14,2
94,9,14,1
76,9,14,1
75,9,14,2
54,9,14,2
42,9,14,1
55,9,14,1
51,9,14,2
51,9,14,2
33,9,14,2
51,9,14,2
76,9,14,1
29,9,14,1
78,9,14,1
74,9,14,1
94,9,14,1
94,9,14,1
75,9,14,2
26,9,14,2
54,9,14,2
81,9,14,1
23,9,14,1
81,9,14,2
18,9,14,1
77,4,12,2
19,4,12,2
26,4,12,2
51,4,12,2
29,4,12,1
33,4,12,1
51,4,12,1
9,4,12,2
50,4,12,2
77,4,12,2
97,4,12,2
33,4,12,2
29,4,12,2
53,4,12,2
9,4,12,1
74,4,12,1
19,4,12,1
9,4,12,1
17,4,12,1
26,4,12,2
9,4,12,2
16,4,12,2
54,4,12,1
9,4,12,1
9,4,12,2
56,4,12,2
53,4,12,1
56,4,12,2
50,4,12,1
81,4,12,1
18,4,12,2
59,4,12,2
42,4,12,1
74,4,12,1
18,4,12,2
94,4,12,2
17,4,12,2
55,4,12,2
81,4,12,1
77,4,12,1
23,4,12,2
23,4,12,1
74,4,12,1
28,4,12,2
74,4,12,2
18,4,12,2
16,4,12,2
26,4,12,2
52,4,12,1
56,4,12,2
29,4,12,1
51,4,12,2
77,4,12,1
19,4,12,1
97,4,12,2
18,4,12,1
56,4,12,2
50,8,11,2
77,8,11,2
51,8,11,1
76,8,11,1
59,8,11,1
77,8,11,2
94,8,11,2
81,8,11,1
97,8,11,2
50,8,11,1
17,8,11,1
29,8,11,2
50,8,11,1
54,8,11,1
97,8,11,2
77,8,11,1
54,8,11,1
29,8,11,1
28,8,11,1
52,8,11,1
9,8,11,2
26,8,11,1
75,8,11,2
55,8,11,1
11,8,11,2
94,8,11,1
78,8,11,1
28,8,11,1
11,8,11,2
55,8,11,2
23,8,11,2
9,8,11,2
75,8,11,1
23,8,11,2
28,8,11,1
11,8,11,2
55,8,11,2
76,8,11,2
42,8,11,2
33,8,11,1
74,8,11,2
78,8,11,1
74,8,11,1
97,8,11,1
28,8,11,2
75,8,11,2
75,8,11,1
53,8,11,2
11,8,11,2
29,8,11,2
53,8,11,1
52,8,11,1
33,8,11,2
76,8,11,1
29,8,11,1
33,8,11,1
59,8,11,1
54,1,5,2
26,1,5,2
97,1,5,2
26,1,5,2
94,1,5,2
75,1,5,2
11,1,5,2
75,1,5,2
55,1,5,2
52,1,5,2
18,1,5,2
77,1,5,2
97,1,5,2
94,1,5,2
81,1,5,1
56,1,5,2
81,1,5,1
51,1,5,1
9,1,5,2
76,1,5,2
97,1,5,2
42,1,5,2
50,1,5,2
19,1,5,2
28,1,5,2
81,1,5,1
33,1,5,2
50,1,5,1
77,1,5,2
18,1,5,1
75,1,5,2
28,1,5,2
28,1,5,1
11,1,5,2
18,1,5,2
81,1,5,2
53,1,5,2
23,1,5,1
19,1,5,2
19,1,5,1
33,1,5,1
26,1,5,2
28,1,5,2
18,1,5,2
56,1,5,1
29,1,5,2
55,1,5,2
9,1,5,2
78,1,5,2
42,1,5,2
17,1,5,2
75,1,5,1
11,1,5,2
94,1,5,2
51,1,5,2
33,1,5,1
53,1,5,2
52,2,10,1
78,2,10,1
77,2,10,2
19,2,10,2
26,2,10,2
29,2,10,1
54,2,10,1
17,2,10,1
54,2,10,2
29,2,10,2
42,2,10,2
76,2,10,1
29,2,10,2
56,2,10,2
59,2,10,1
77,2,10,2
77,2,10,2
42,2,10,1
18,2,10,1
29,2,10,2
59,2,10,2
77,2,10,2
26,2,10,2
53,2,10,1
55,2,10,2
19,2,10,1
28,2,10,2
76,2,10,1
18,2,10,2
81,2,10,1
59,2,10,1
76,2,10,1
75,2,10,1
29,2,10,2
28,2,10,2
51,2,10,2
55,2,10,2
16,2,10,1
94,2,10,2
9,2,10,1
11,2,10,2
9,2,10,1
11,2,10,1
19,2,10,1
59,2,10,2
56,2,10,2
54,2,10,2
78,2,10,2
77,2,10,2
17,2,10,2
18,2,10,2
23,2,10,1
78,2,10,2
78,2,10,2
77,2,10,2
54,2,10,1
28,2,10,2
28,2,4,2
50,2,4,2
76,2,4,1
51,2,4,2
74,2,4,2
77,2,4,2
17,2,4,1
11,2,4,2
51,2,4,1
94,2,4,1
56,2,4,1
33,2,4,1
55,2,4,2
77,2,4,1
97,2,4,2
54,2,4,1
56,2,4,2
42,2,4,1
75,2,4,1
78,2,4,2
56,2,4,1
76,2,4,1
9,2,4,2
52,2,4,2
18,2,4,2
53,2,4,1
53,2,4,2
97,2,4,2
76,2,4,1
75,2,4,1
29,2,4,2
16,2,4,2
29,2,4,2
59,2,4,2
94,2,4,1
75,2,4,2
18,2,4,2
19,2,4,2
16,2,4,1
76,2,4,1
53,2,4,2
55,2,4,2
81,2,4,2
42,2,4,1
9,2,4,2
75,2,4,2
77,2,4,1
16,2,4,2
23,2,4,1
94,2,4,2
23,2,4,1
55,2,4,2
50,2,4,1
94,2,4,2
9,2,4,1
17,2,4,2
75,2,4,1
16,5,7,1
78,5,7,1
94,5,7,1
26,5,7,2
18,5,7,1
29,5,7,1
77,5,7,1
97,5,7,2
78,5,7,2
18,5,7,2
54,5,7,2
29,5,7,2
29,5,7,2
81,5,7,2
59,5,7,2
23,5,7,2
28,5,7,2
55,5,7,2
17,5,7,2
97,5,7,1
94,5,7,1
53,5,7,1
54,5,7,1
23,5,7,2
94,5,7,1
17,5,7,2
77,5,7,1
51,5,7,1
55,5,7,2
56,5,7,2
51,5,7,1
81,5,7,2
19,5,7,1
16,5,7,1
77,5,7,1
18,5,7,1
56,5,7,1
16,5,7,1
23,5,7,1
78,5,7,1
28,5,7,1
17,5,7,1
51,5,7,1
29,5,7,2
53,5,7,2
56,5,7,1
78,5,7,1
74,5,7,2
50,5,7,1
9,5,7,1
33,5,7,2
11,5,7,1
26,5,7,1
75,5,7,2
9,5,7,1
59,5,7,2
33,5,7,2
23,4,6,2
52,4,6,1
29,4,6,2
74,4,6,1
18,4,6,1
56,4,6,2
81,4,6,1
28,4,6,2
51,4,6,1
97,4,6,2
77,4,6,1
77,4,6,1
50,4,6,1
74,4,6,2
97,4,6,2
77,4,6,2
74,4,6,2
33,4,6,1
59,4,6,2
19,4,6,1
50,4,6,1
28,4,6,2
77,4,6,2
16,4,6,1
11,4,6,2
77,4,6,1
56,4,6,2
77,4,6,1
50,4,6,1
28,4,6,1
50,4,6,2
28,4,6,2
33,4,6,1
50,4,6,2
42,4,6,2
77,4,6,2
52,4,6,2
53,4,6,2
76,4,6,1
76,4,6,1
59,4,6,2
18,4,6,2
16,4,6,1
16,4,6,1
19,4,6,1
59,4,6,2
11,4,6,2
81,4,6,2
51,4,6,2
94,4,6,2
52,4,6,2
56,4,6,1
77,4,6,2
29,4,6,1
51,4,6,2
51,4,6,1
17,4,6,1
75,9,13,2
54,9,13,2
94,9,13,2
81,9,13,1
75,9,13,2
28,9,13,2
28,9,13,2
81,9,13,1
52,9,13,2
19,9,13,2
50,9,13,1
33,9,13,1
97,9,13,2
75,9,13,2
28,9,13,2
94,9,13,2
28,9,13,1
54,9,13,2
52,9,13,1
19,9,13,2
9,9,13,2
16,9,13,2
29,9,13,2
23,9,13,2
42,9,13,2
56,9,13,2
51,9,13,2
56,9,13,2
97,9,13,2
94,9,13,2
29,9,13,2
75,9,13,2
75,9,13,2
18,9,13,2
50,9,13,1
29,9,13,2
18,9,13,2
75,9,13,1
74,9,13,2
75,9,13,2
16,9,13,2
26,9,13,2
18,9,13,2
94,9,13,2
52,9,13,1
51,9,13,2
26,9,13,2
52,9,13,2
33,9,13,1
11,9,13,2
18,9,13,2
16,9,13,2
59,9,13,2
75,9,13,1
74,9,13,2
81,9,13,1
81,9,13,2
53,13,14,1
94,13,14,1
33,13,14,1
18,13,14,1
94,13,14,1
97,13,14,1
16,13,14,1
78,13,14,1
23,13,14,2
94,13,14,1
59,13,14,2
77,13,14,1
74,13,14,1
19,13,14,1
77,13,14,1
59,13,14,2
16,13,14,1
28,13,14,1
74,13,14,1
42,13,14,2
77,13,14,1
9,13,14,2
33,13,14,2
50,13,14,1
17,13,14,1
97,13,14,2
17,13,14,1
26,13,14,1
50,13,14,2
18,13,14,2
75,13,14,1
16,13,14,1
74,13,14,1
42,13,14,1
50,13,14,2
76,13,14,1
53,13,14,1
74,13,14,1
26,13,14,1
29,13,14,1
28,13,14,1
53,13,14,1
11,13,14,1
74,13,14,2
16,13,14,2
51,13,14,2
16,13,14,1
9,13,14,1
53,13,14,2
75,13,14,1
26,13,14,1
28,13,14,1
29,13,14,1
9,13,14,1
59,13,14,2
74,13,14,1
33,13,14,1
53,8,12,1
16,8,12,2
81,8,12,2
19,8,12,1
78,8,12,2
54,8,12,1
42,8,12,2
53,8,12,1
50,8,12,1
78,8,12,1
11,8,12,2
51,8,12,1
16,8,12,2
81,8,12,2
94,8,12,2
54,8,12,2
53,8,12,1
11,8,12,2
77,8,12,1
16,8,12,2
17,8,12,2
11,8,12,2
56,8,12,1
23,8,12,1
56,8,12,2
29,8,12,2
11,8,12,2
23,8,12,2
59,8,12,1
54,8,12,2
16,8,12,2
50,8,12,2
97,8,12,1
74,8,12,2
59,8,12,1
76,8,12,1
29,8,12,2
81,8,12,1
74,8,12,1
97,8,12,2
26,8,12,2
76,8,12,2
94,8,12,2
26,8,12,2
56,8,12,1
76,8,12,2
52,8,12,2
97,8,12,2
18,8,12,2
97,8,12,2
51,8,12,2
9,8,12,2
18,8,12,1
51,8,12,1
52,8,12,2
50,8,12,1
33,8,12,2
33,6,9,1
18,6,9,2
59,6,9,1
26,6,9,1
94,6,9,1
19,6,9,1
50,6,9,2
9,6,9,2
28,6,9,1
94,6,9,1
19,6,9,1
77,6,9,1
18,6,9,1
55,6,9,1
23,6,9,2
77,6,9,1
23,6,9,2
28,6,9,2
54,6,9,1
53,6,9,1
17,6,9,2
54,6,9,1
56,6,9,1
42,6,9,1
50,6,9,2
74,6,9,2
52,6,9,1
53,6,9,1
52,6,9,2
19,6,9,2
11,6,9,1
23,6,9,1
9,6,9,1
17,6,9,1
56,6,9,1
50,6,9,1
54,6,9,1
33,6,9,2
42,6,9,1
50,6,9,1
56,6,9,1
9,6,9,1
81,6,9,1
23,6,9,2
9,6,9,1
76,6,9,1
9,6,9,1
74,6,9,2
52,6,9,1
94,6,9,1
23,6,9,1
23,6,9,1
29,6,9,1
33,6,9,1
97,6,9,1
17,6,9,2
55,6,9,1
75,10,13,1
19,10,13,2
11,10,13,2
52,10,13,2
18,10,13,2
97,10,13,2
78,10,13,1
55,10,13,2
54,10,13,2
77,10,13,1
11,10,13,2
26,10,13,1
53,10,13,2
26,10,13,2
77,10,13,2
26,10,13,2
54,10,13,1
52,10,13,2
18,10,13,2
42,10,13,2
81,10,13,2
75,10,13,2
77,10,13,1
54,10,13,2
55,10,13,2
17,10,13,2
78,10,13,2
74,10,13,1
19,10,13,2
11,10,13,2
74,10,13,1
50,10,13,2
55,10,13,2
42,10,13,1
56,10,13,2
94,10,13,2
26,10,13,2
17,10,13,2
51,10,13,2
76,10,13,2
17,10,13,2
33,10,13,2
75,10,13,2
33,10,13,2
17,10,13,2
97,10,13,2
17,10,13,2
59,10,13,1
18,10,13,2
9,10,13,2
78,10,13,1
94,10,13,2
81,10,13,2
94,10,13,2
29,10,13,2
94,10,13,2
9,10,13,2
17,3,12,1
97,3,12,1
53,3,12,2
18,3,12,1
11,3,12,1
50,3,12,2
76,3,12,1
52,3,12,2
97,3,12,1
17,3,12,2
97,3,12,1
33,3,12,1
26,3,12,1
54,3,12,2
94,3,12,1
77,3,12,1
53,3,12,1
50,3,12,1
18,3,12,1
18,3,12,2
78,3,12,2
55,3,12,2
11,3,12,2
17,3,12,2
54,3,12,2
76,3,12,2
17,3,12,1
16,3,12,2
81,3,12,2
97,3,12,1
17,3,12,2
18,3,12,2
28,3,12,2
55,3,12,2
50,3,12,2
81,3,12,1
53,3,12,2
77,3,12,1
26,3,12,1
81,3,12,1
17,3,12,2
54,3,12,2
52,3,12,2
53,3,12,2
81,3,12,2
9,3,12,2
74,3,12,2
59,3,12,1
77,3,12,1
50,3,12,2
51,3,12,1
11,3,12,2
56,3,12,2
97,3,12,1
50,3,12,1
52,3,12,1
42,3,12,1
97,4,7,2
33,4,7,2
19,4,7,1
81,4,7,2
26,4,7,1
50,4,7,1
94,4,7,1
51,4,7,1
52,4,7,1
59,4,7,2
23,4,7,2
52,4,7,2
11,4,7,2
74,4,7,2
42,4,7,2
33,4,7,2
23,4,7,2
50,4,7,1
76,4,7,1
51,4,7,1
42,4,7,2
81,4,7,2
54,4,7,1
78,4,7,1
74,4,7,2
29,4,7,2
59,4,7,2
50,4,7,1
17,4,7,1
56,4,7,2
52,4,7,1
29,4,7,2
76,4,7,2
78,4,7,1
52,4,7,1
81,4,7,1
19,4,7,1
18,4,7,1
33,4,7,2
53,4,7,1
97,4,7,2
51,4,7,2
11,4,7,2
50,4,7,2
55,4,7,2
97,4,7,2
17,4,7,2
28,4,7,1
50,4,7,1
29,4,7,2
53,4,7,2
55,4,7,1
16,4,7,2
29,4,7,2
97,4,7,2
52,4,7,1
97,4,7,2
52,6,13,1
59,6,13,2
50,6,13,1
77,6,13,1
26,6,13,2
94,6,13,1
53,6,13,1
53,6,13,1
52,6,13,2
33,6,13,1
54,6,13,2
74,6,13,2
42,6,13,2
50,6,13,1
9,6,13,1
81,6,13,2
54,6,13,2
55,6,13,2
94,6,13,2
53,6,13,2
54,6,13,2
28,6,13,2
53,6,13,1
29,6,13,2
59,6,13,2
55,6,13,2
33,6,13,2
29,6,13,2
74,6,13,2
17,6,13,2
16,6,13,2
74,6,13,1
16,6,13,2
50,6,13,2
52,6,13,1
19,6,13,2
52,6,13,1
26,6,13,2
76,6,13,2
33,6,13,2
29,6,13,1
53,6,13,1
50,6,13,1
16,6,13,2
76,6,13,2
55,6,13,2
74,6,13,1
94,6,13,1
42,6,13,1
11,6,13,2
59,6,13,1
28,6,13,2
76,6,13,1
97,6,13,2
97,6,13,1
17,6,13,2
11,6,13,2
94,1,10,2
11,1,10,2
76,1,10,1
29,1,10,2
52,1,10,2
78,1,10,2
76,1,10,2
33,1,10,1
77,1,10,2
52,1,10,1
55,1,10,2
17,1,10,2
74,1,10,2
29,1,10,2
17,1,10,1
81,1,10,1
16,1,10,2
52,1,10,1
77,1,10,2
56,1,10,2
78,1,10,2
19,1,10,2
50,1,10,1
76,1,10,1
42,1,10,2
54,1,10,2
76,1,10,1
42,1,10,2
26,1,10,2
9,1,10,1
56,1,10,2
76,1,10,1
74,1,10,2
51,1,10,1
78,1,10,2
75,1,10,1
52,1,10,2
28,1,10,1
76,1,10,2
76,1,10,1
18,1,10,2
50,1,10,1
26,1,10,2
51,1,10,2
16,1,10,1
97,1,10,2
94,1,10,1
11,1,10,2
74,1,10,2
53,1,10,1
54,1,10,2
74,1,10,2
53,1,10,1
53,1,10,2
74,1,10,2
29,1,10,1
29,1,10,2
94,1,7,1
97,1,7,2
81,1,7,2
11,1,7,2
55,1,7,2
42,1,7,2
42,1,7,2
56,1,7,1
53,1,7,1
55,1,7,2
26,1,7,2
52,1,7,2
94,1,7,2
76,1,7,2
94,1,7,1
59,1,7,2
94,1,7,1
97,1,7,2
28,1,7,1
42,1,7,2
33,1,7,2
77,1,7,2
81,1,7,1
59,1,7,2
9,1,7,2
19,1,7,2
59,1,7,2
59,1,7,2
94,1,7,1
56,1,7,1
29,1,7,2
26,1,7,1
74,1,7,2
74,1,7,2
50,1,7,1
78,1,7,2
97,1,7,2
76,1,7,2
11,1,7,2
28,1,7,2
78,1,7,2
11,1,7,2
97,1,7,2
74,1,7,2
52,1,7,2
23,1,7,1
16,1,7,1
51,1,7,2
33,1,7,2
29,1,7,1
75,1,7,2
23,1,7,2
81,1,7,2
94,1,7,1
23,1,7,1
23,1,7,2
26,1,7,1
51,2,6,2
28,2,6,2
77,2,6,1
17,2,6,1
56,2,6,2
11,2,6,2
94,2,6,2
19,2,6,1
23,2,6,1
29,2,6,2
81,2,6,2
42,2,6,2
9,2,6,2
55,2,6,2
52,2,6,1
74,2,6,2
23,2,6,1
9,2,6,1
9,2,6,2
28,2,6,2
52,2,6,2
76,2,6,2
50,2,6,2
23,2,6,1
23,2,6,2
52,2,6,2
74,2,6,2
33,2,6,1
54,2,6,1
55,2,6,2
23,2,6,1
76,2,6,1
19,2,6,1
59,2,6,2
81,2,6,2
9,2,6,1
59,2,6,2
50,2,6,2
51,2,6,1
50,2,6,1
74,2,6,2
11,2,6,2
94,2,6,1
56,2,6,2
29,2,6,1
26,2,6,1
18,2,6,2
53,2,6,1
26,2,6,1
42,2,6,2
56,2,6,2
19,2,6,2
76,2,6,1
23,2,6,1
59,2,6,2
51,2,6,1
52,2,6,2
